strain,fluorescence,intensity,stress
yoaI,cfp,8339.2705,10mM
yoaI,cfp,4635.106,10mM
yoaI,cfp,5671.836,10mM
yoaI,cfp,7813.8696,10mM
yoaI,cfp,3871.2424,10mM
yoaI,cfp,6149.034,10mM
yoaI,cfp,4977.218,10mM
yoaI,cfp,5786.903,10mM
yoaI,cfp,5018.886,10mM
yoaI,cfp,4729.932,10mM
yoaI,cfp,6033.1973,10mM
yoaI,cfp,5206.644,10mM
yoaI,cfp,8755.636,10mM
yoaI,cfp,5950.9917,10mM
yoaI,cfp,6773.004,10mM
yoaI,cfp,5528.0044,10mM
yoaI,cfp,5737.3975,10mM
yoaI,cfp,4333.16,10mM
yoaI,cfp,4812.7695,10mM
yoaI,cfp,5951.788,10mM
yoaI,cfp,3504.3926,10mM
yoaI,cfp,6333.4453,10mM
yoaI,cfp,7044.7725,10mM
yoaI,cfp,6126.1846,10mM
yoaI,cfp,4888.7354,10mM
yoaI,cfp,4505.62,10mM
yoaI,cfp,6089.2017,10mM
yoaI,cfp,3248.6128,10mM
yoaI,cfp,5898.209,10mM
yoaI,cfp,4588.9785,10mM
yoaI,cfp,5022.6025,10mM
yoaI,cfp,6274.6724,10mM
yoaI,cfp,5155.2944,10mM
yoaI,cfp,4130.004,10mM
yoaI,cfp,5157.631,10mM
yoaI,cfp,4037.0688,10mM
yoaI,cfp,5596.6836,10mM
yoaI,cfp,6554.368,10mM
yoaI,cfp,4834.2705,10mM
yoaI,cfp,5574.0728,10mM
yoaI,cfp,6299.762,10mM
yoaI,cfp,5117.335,10mM
yoaI,cfp,4317.8286,10mM
yoaI,cfp,4254.7207,10mM
yoaI,cfp,4160.762,10mM
yoaI,cfp,6353.355,10mM
yoaI,cfp,5582.1025,10mM
yoaI,cfp,3827.9092,10mM
yoaI,cfp,5042.126,10mM
yoaI,cfp,6606.3545,10mM
yoaI,cfp,4063.0884,10mM
yoaI,cfp,5352.6084,10mM
yoaI,cfp,5766.271,10mM
yoaI,cfp,4834.419,10mM
yoaI,cfp,6560.7983,10mM
yoaI,cfp,6516.1235,10mM
yoaI,cfp,6145.7026,10mM
yoaI,cfp,5340.557,10mM
yoaI,cfp,4663.403,10mM
yoaI,cfp,6298.359,10mM
yoaI,cfp,7235.066,10mM
yoaI,cfp,6096.6416,10mM
yoaI,cfp,5044.15,10mM
yoaI,cfp,4088.935,10mM
yoaI,cfp,4111.8384,10mM
yoaI,cfp,5553.147,10mM
yoaI,cfp,4275.1885,10mM
yoaI,cfp,4184.18,10mM
yoaI,cfp,4114.6973,10mM
yoaI,cfp,5816.5903,10mM
yoaI,cfp,3890.5347,10mM
yoaI,cfp,5211.791,10mM
yoaI,cfp,4388.623,10mM
yoaI,cfp,4721.1436,10mM
yoaI,cfp,4342.107,10mM
yoaI,cfp,3521.1963,10mM
yoaI,cfp,4906.7817,10mM
yoaI,cfp,5344.7544,10mM
yoaI,cfp,4743.756,10mM
yoaI,cfp,5299.208,10mM
yoaI,cfp,4485.705,10mM
yoaI,cfp,6096.4463,10mM
yoaI,cfp,3182.369,10mM
yoaI,cfp,3715.0483,10mM
yoaI,cfp,5448.6694,10mM
yoaI,cfp,4685.6978,10mM
yoaI,cfp,4527.906,10mM
yoaI,cfp,8411.959,10mM
yoaI,cfp,4711.136,10mM
yoaI,cfp,4642.099,10mM
yoaI,cfp,3874.542,10mM
yoaI,cfp,3348.736,10mM
yoaI,cfp,4796.7417,10mM
yoaI,cfp,5947.6685,10mM
yoaI,cfp,5887.583,10mM
yoaI,cfp,5999.0337,10mM
yoaI,cfp,4578.613,10mM
yoaI,cfp,4153.778,10mM
yoaI,cfp,6846.6797,10mM
yoaI,cfp,7133.7207,10mM
yoaI,cfp,6053.5356,10mM
yoaI,cfp,3251.8694,10mM
yoaI,cfp,5789.2246,10mM
yoaI,cfp,5725.032,10mM
yoaI,cfp,4188.39,10mM
yoaI,cfp,5697.17,10mM
yoaI,cfp,5847.75,10mM
yoaI,cfp,6081.413,10mM
yoaI,cfp,4386.7173,10mM
yoaI,cfp,4811.7603,10mM
yoaI,cfp,7084.9033,10mM
yoaI,cfp,7907.401,10mM
yoaI,cfp,4075.1682,10mM
yoaI,cfp,6860.576,10mM
yoaI,cfp,5681.868,10mM
yoaI,cfp,4619.1797,10mM
yoaI,cfp,4969.454,10mM
yoaI,cfp,6705.5786,10mM
yoaI,cfp,3441.2273,10mM
yoaI,cfp,3147.8433,10mM
yoaI,cfp,4604.0845,10mM
yoaI,cfp,6278.433,10mM
yoaI,cfp,6042.9736,10mM
yoaI,cfp,5406.3022,10mM
yoaI,cfp,6518.6997,10mM
yoaI,cfp,5243.857,10mM
yoaI,cfp,4655.7437,10mM
yoaI,cfp,4744.5317,10mM
yoaI,cfp,4777.091,10mM
yoaI,cfp,5594.9297,10mM
yoaI,cfp,3395.3086,10mM
yoaI,cfp,4885.7397,10mM
yoaI,cfp,6155.579,10mM
yoaI,cfp,5829.4604,10mM
yoaI,cfp,4846.388,10mM
yoaI,cfp,6331.0522,10mM
yoaI,cfp,4869.8984,10mM
yoaI,cfp,6109.277,10mM
yoaI,cfp,4773.033,10mM
yoaI,cfp,6087.6885,10mM
yoaI,cfp,4951.293,10mM
yoaI,cfp,6928.5454,10mM
yoaI,cfp,5777.438,10mM
yoaI,cfp,6415.897,10mM
yoaI,cfp,7444.8594,10mM
yoaI,cfp,5727.674,10mM
yoaI,cfp,4969.1353,10mM
yoaI,cfp,5989.3687,10mM
yoaI,cfp,6582.883,10mM
yoaI,cfp,7441.9956,10mM
yoaI,cfp,5101.4946,10mM
yoaI,cfp,4140.68,10mM
yoaI,cfp,5083.895,10mM
yoaI,cfp,5981.634,10mM
yoaI,cfp,4506.543,10mM
yoaI,cfp,4795.3335,10mM
yoaI,cfp,4829.691,10mM
yoaI,cfp,4921.5728,10mM
yoaI,cfp,5110.968,10mM
yoaI,cfp,6963.87,10mM
yoaI,cfp,5544.3726,10mM
yoaI,cfp,6434.4434,10mM
yoaI,cfp,5510.5317,10mM
yoaI,cfp,4166.163,10mM
yoaI,cfp,5840.7183,10mM
yoaI,cfp,7181.6396,10mM
yoaI,cfp,5519.1675,10mM
yoaI,cfp,4696.0747,10mM
yoaI,cfp,4520.7007,10mM
yoaI,cfp,5174.726,10mM
yoaI,cfp,3095.9324,10mM
yoaI,cfp,6797.4385,10mM
yoaI,cfp,4445.3403,10mM
yoaI,cfp,4233.027,10mM
yoaI,cfp,6159.474,10mM
yoaI,cfp,5194.929,10mM
yoaI,cfp,7221.16,10mM
yoaI,cfp,4765.1396,10mM
yoaI,cfp,5378,10mM
yoaI,cfp,4307.373,10mM
yoaI,cfp,5383.304,10mM
yoaI,cfp,5033.1943,10mM
yoaI,cfp,4912.517,10mM
yoaI,cfp,4901.4253,10mM
yoaI,cfp,5937.966,10mM
yoaI,cfp,4203.916,10mM
yoaI,cfp,4175.7485,10mM
yoaI,cfp,6011.9287,10mM
yoaI,cfp,4453.674,10mM
yoaI,cfp,8946.57,10mM
yoaI,cfp,4731.142,10mM
yoaI,cfp,8372.727,10mM
yoaI,cfp,4308.3228,10mM
yoaI,cfp,3259.6235,10mM
yoaI,cfp,4912.0684,10mM
yoaI,cfp,4167.7,10mM
yoaI,cfp,5364.951,10mM
yoaI,cfp,6312.8716,10mM
yoaI,cfp,4596.961,10mM
yoaI,cfp,4808.101,10mM
yoaI,cfp,6284.1943,10mM
yoaI,cfp,7242.229,10mM
yoaI,cfp,5339.6,10mM
yoaI,cfp,6548.353,10mM
yoaI,cfp,8758.522,10mM
yoaI,cfp,5404.353,10mM
yoaI,cfp,6032.658,10mM
yoaI,cfp,5347.7275,10mM
yoaI,cfp,4173.1514,10mM
yoaI,cfp,6190.946,10mM
yoaI,cfp,6053.4316,10mM
yoaI,cfp,5908.011,10mM
yoaI,cfp,3044.6978,10mM
yoaI,cfp,4690.387,10mM
yoaI,cfp,4558.701,10mM
yoaI,cfp,5020.057,10mM
yoaI,cfp,4704.53,10mM
yoaI,cfp,5289.386,10mM
yoaI,cfp,3976.36,10mM
yoaI,cfp,3856.5684,10mM
yoaI,cfp,5961.718,10mM
yoaI,cfp,5030.4697,10mM
yoaI,cfp,4721.4326,10mM
yoaI,cfp,4424.9883,10mM
yoaI,cfp,6136.593,10mM
yoaI,cfp,6308.006,10mM
yoaI,cfp,5134.6045,10mM
yoaI,cfp,4041.6243,10mM
yoaI,cfp,4716.292,10mM
yoaI,cfp,6764.86,10mM
yoaI,cfp,5061.2236,10mM
yoaI,cfp,5320.7173,10mM
yoaI,cfp,5145.0557,10mM
yoaI,cfp,5185.297,10mM
yoaI,cfp,4879.0396,10mM
yoaI,cfp,8873.331,10mM
yoaI,cfp,3617.1775,10mM
yoaI,cfp,5256.1963,10mM
yoaI,cfp,5565.813,10mM
yoaI,cfp,4328.0786,10mM
yoaI,cfp,5876.6255,10mM
yoaI,cfp,7425.6626,10mM
yoaI,cfp,5682.271,10mM
yoaI,cfp,4671.27,10mM
yoaI,cfp,5329.6626,10mM
yoaI,cfp,6185.0195,10mM
yoaI,cfp,6485.754,10mM
yoaI,cfp,5388.247,10mM
yoaI,cfp,7210.5513,10mM
yoaI,cfp,4521.88,10mM
yoaI,cfp,5765.906,10mM
yoaI,cfp,5886.275,10mM
yoaI,cfp,6373.933,10mM
yoaI,cfp,5132.083,10mM
yoaI,cfp,4364.5513,10mM
yoaI,cfp,5991.705,10mM
yoaI,cfp,5251.036,10mM
yoaI,cfp,4283.1187,10mM
yoaI,cfp,3752.3193,10mM
yoaI,cfp,8404.223,10mM
yoaI,cfp,6804.463,10mM
yoaI,cfp,6866.5815,10mM
yoaI,cfp,5309.4644,10mM
yoaI,cfp,3247.8,10mM
yoaI,cfp,4412.1255,10mM
yoaI,cfp,4187.4395,10mM
yoaI,cfp,4794.6665,10mM
yoaI,cfp,6402.361,10mM
yoaI,cfp,6115.14,10mM
yoaI,cfp,5645.564,10mM
yoaI,cfp,8136.2515,10mM
yoaI,cfp,4582.5854,10mM
yoaI,cfp,7529.1284,10mM
yoaI,cfp,6897.7095,10mM
yoaI,cfp,6986.943,10mM
yoaI,cfp,5314.465,10mM
yoaI,cfp,3693.4077,10mM
yoaI,cfp,3365.1482,10mM
yoaI,cfp,5096.708,10mM
yoaI,cfp,4383.7974,10mM
yoaI,cfp,6119.924,10mM
yoaI,cfp,4839.4067,10mM
yoaI,cfp,5659.6074,10mM
yoaI,cfp,5415.5723,10mM
yoaI,cfp,6032.172,10mM
yoaI,cfp,5453.052,10mM
yoaI,cfp,5150.2744,10mM
yoaI,cfp,5292.7285,10mM
yoaI,cfp,5416.045,10mM
yoaI,cfp,5063.559,10mM
yoaI,cfp,4800.642,10mM
yoaI,cfp,3483.5483,10mM
yoaI,cfp,4907.987,10mM
yoaI,cfp,4658.414,10mM
yoaI,cfp,7085.342,10mM
yoaI,cfp,4223.557,10mM
yoaI,cfp,5301.082,10mM
yoaI,cfp,4379.72,10mM
yoaI,cfp,5523.8047,10mM
yoaI,cfp,4840.503,10mM
yoaI,cfp,4798.05,10mM
yoaI,cfp,4219.578,10mM
yoaI,cfp,8319.746,10mM
yoaI,cfp,5045.8257,10mM
yoaI,cfp,3451.3022,10mM
yoaI,cfp,4519.5,10mM
yoaI,cfp,5869.774,10mM
yoaI,cfp,4997.6357,10mM
yoaI,cfp,5355.336,10mM
yoaI,cfp,8303.718,10mM
yoaI,cfp,7464.3945,10mM
yoaI,cfp,4662.8076,10mM
yoaI,cfp,4849.81,10mM
yoaI,cfp,6686.817,10mM
yoaI,cfp,5296.7534,10mM
yoaI,cfp,4831.8647,10mM
yoaI,cfp,5307.7314,10mM
yoaI,cfp,4870.25,10mM
yoaI,cfp,5447.6772,10mM
yoaI,cfp,4726.5317,10mM
yoaI,cfp,5143.549,10mM
yoaI,cfp,4196.9927,10mM
yoaI,cfp,3070.1448,10mM
yoaI,cfp,9239.208,10mM
yoaI,cfp,5025.694,10mM
yoaI,cfp,4502.157,10mM
yoaI,cfp,4290.248,10mM
yoaI,cfp,5622.9224,10mM
yoaI,cfp,5604.048,10mM
yoaI,cfp,6275.9863,10mM
yoaI,cfp,4293.326,10mM
yoaI,cfp,4798.8164,10mM
yoaI,cfp,7719.1333,10mM
yoaI,cfp,6575.053,10mM
yoaI,cfp,6730.9106,10mM
yoaI,cfp,4280.871,10mM
yoaI,cfp,5199.623,10mM
yoaI,cfp,5572.349,10mM
yoaI,cfp,5221.8516,10mM
yoaI,cfp,5220.066,10mM
yoaI,cfp,4232.08,10mM
yoaI,cfp,6695.569,10mM
yoaI,cfp,6410.6206,10mM
yoaI,cfp,6841.027,10mM
yoaI,cfp,4828.71,10mM
yoaI,cfp,4674.9175,10mM
yoaI,cfp,11909.47,10mM
yoaI,cfp,6438.6816,10mM
yoaI,cfp,5691.418,10mM
yoaI,cfp,4790.783,10mM
yoaI,cfp,5360.8945,10mM
yoaI,cfp,4457.2104,10mM
yoaI,cfp,5514.145,10mM
yoaI,cfp,5434.717,10mM
yoaI,cfp,6580.7104,10mM
yoaI,cfp,6115.157,10mM
yoaI,cfp,3261.5566,10mM
yoaI,cfp,5947.387,10mM
yoaI,cfp,3246.4856,10mM
yoaI,cfp,8909.186,10mM
yoaI,cfp,4939.143,10mM
yoaI,cfp,3588.4114,no_mg
yoaI,cfp,3620.7156,no_mg
yoaI,cfp,3637.858,no_mg
yoaI,cfp,3658.4285,no_mg
yoaI,cfp,3662.1296,no_mg
yoaI,cfp,3746.951,no_mg
yoaI,cfp,3751.0928,no_mg
yoaI,cfp,3788.3694,no_mg
yoaI,cfp,3832.3447,no_mg
yoaI,cfp,3842.2644,no_mg
yoaI,cfp,3849.261,no_mg
yoaI,cfp,3874.995,no_mg
yoaI,cfp,3905.3757,no_mg
yoaI,cfp,3906.5037,no_mg
yoaI,cfp,3922.239,no_mg
yoaI,cfp,3924.497,no_mg
