time,replicate,strain,vector,stress,OD
0,1,MG1655,pEmpty_vector,no_stress,0.101
0,2,MG1655,pEmpty_vector,no_stress,0.101
0,3,MG1655,pEmpty_vector,no_stress,0.103
0,4,MG1655,pEmpty_vector,no_stress,0.101
0,5,MG1655,pEmpty_vector,no_stress,0.1
0,6,MG1655,pEmpty_vector,no_stress,0.103
0,7,MG1655,pEmpty_vector,no_stress,0.1
0,8,MG1655,pEmpty_vector,no_stress,0.105
0,1,MG1655,pPmrR,no_stress,0.104
0,2,MG1655,pPmrR,no_stress,0.103
0,3,MG1655,pPmrR,no_stress,0.1
0,4,MG1655,pPmrR,no_stress,0.101
0,5,MG1655,pPmrR,no_stress,0.101
0,6,MG1655,pPmrR,no_stress,0.103
0,7,MG1655,pPmrR,no_stress,0.102
0,8,MG1655,pPmrR,no_stress,0.103
0,1,ΔlpxT,pEmpty_vector,no_stress,0.101
0,2,ΔlpxT,pEmpty_vector,no_stress,0.101
0,3,ΔlpxT,pEmpty_vector,no_stress,0.103
0,4,ΔlpxT,pEmpty_vector,no_stress,0.101
0,5,ΔlpxT,pEmpty_vector,no_stress,0.1
0,6,ΔlpxT,pEmpty_vector,no_stress,0.103
0,7,ΔlpxT,pEmpty_vector,no_stress,0.1
0,8,ΔlpxT,pEmpty_vector,no_stress,0.105
0,1,ΔlpxT,pPmrR,no_stress,0.104
0,2,ΔlpxT,pPmrR,no_stress,0.103
0,3,ΔlpxT,pPmrR,no_stress,0.1
0,4,ΔlpxT,pPmrR,no_stress,0.101
0,5,ΔlpxT,pPmrR,no_stress,0.101
0,6,ΔlpxT,pPmrR,no_stress,0.103
0,7,ΔlpxT,pPmrR,no_stress,0.102
0,8,ΔlpxT,pPmrR,no_stress,0.103
0,1,MG1655,pEmpty_vector,stress,0.103
0,2,MG1655,pEmpty_vector,stress,0.104
0,3,MG1655,pEmpty_vector,stress,0.101
0,4,MG1655,pEmpty_vector,stress,0.1
0,5,MG1655,pEmpty_vector,stress,0.1
0,6,MG1655,pEmpty_vector,stress,0.101
0,7,MG1655,pEmpty_vector,stress,0.103
0,8,MG1655,pEmpty_vector,stress,0.103
0,1,MG1655,pPmrR,stress,0.1
0,2,MG1655,pPmrR,stress,0.101
0,3,MG1655,pPmrR,stress,0.099
0,4,MG1655,pPmrR,stress,0.101
0,5,MG1655,pPmrR,stress,0.101
0,6,MG1655,pPmrR,stress,0.1
0,7,MG1655,pPmrR,stress,0.1
0,8,MG1655,pPmrR,stress,0.109
0,1,ΔlpxT,pEmpty_vector,stress,0.102
0,2,ΔlpxT,pEmpty_vector,stress,0.101
0,3,ΔlpxT,pEmpty_vector,stress,0.101
0,4,ΔlpxT,pEmpty_vector,stress,0.101
0,5,ΔlpxT,pEmpty_vector,stress,0.1
0,6,ΔlpxT,pEmpty_vector,stress,0.102
0,7,ΔlpxT,pEmpty_vector,stress,0.1
0,8,ΔlpxT,pEmpty_vector,stress,0.103
0,1,ΔlpxT,pPmrR,stress,0.1
0,2,ΔlpxT,pPmrR,stress,0.1
0,3,ΔlpxT,pPmrR,stress,0.102
0,4,ΔlpxT,pPmrR,stress,0.103
0,5,ΔlpxT,pPmrR,stress,0.101
0,6,ΔlpxT,pPmrR,stress,0.103
0,7,ΔlpxT,pPmrR,stress,0.102
0,8,ΔlpxT,pPmrR,stress,0.102
1,1,MG1655,pEmpty_vector,no_stress,0.122
1,2,MG1655,pEmpty_vector,no_stress,0.12
1,3,MG1655,pEmpty_vector,no_stress,0.115
1,4,MG1655,pEmpty_vector,no_stress,0.116
1,5,MG1655,pEmpty_vector,no_stress,0.117
1,6,MG1655,pEmpty_vector,no_stress,0.121
1,7,MG1655,pEmpty_vector,no_stress,0.117
1,8,MG1655,pEmpty_vector,no_stress,0.123
1,1,MG1655,pPmrR,no_stress,0.107
1,2,MG1655,pPmrR,no_stress,0.107
1,3,MG1655,pPmrR,no_stress,0.101
1,4,MG1655,pPmrR,no_stress,0.106
1,5,MG1655,pPmrR,no_stress,0.103
1,6,MG1655,pPmrR,no_stress,0.107
1,7,MG1655,pPmrR,no_stress,0.102
1,8,MG1655,pPmrR,no_stress,0.106
1,1,ΔlpxT,pEmpty_vector,no_stress,0.118
1,2,ΔlpxT,pEmpty_vector,no_stress,0.118
1,3,ΔlpxT,pEmpty_vector,no_stress,0.123
1,4,ΔlpxT,pEmpty_vector,no_stress,0.121
1,5,ΔlpxT,pEmpty_vector,no_stress,0.117
1,6,ΔlpxT,pEmpty_vector,no_stress,0.123
1,7,ΔlpxT,pEmpty_vector,no_stress,0.117
1,8,ΔlpxT,pEmpty_vector,no_stress,0.123
1,1,ΔlpxT,pPmrR,no_stress,0.111
1,2,ΔlpxT,pPmrR,no_stress,0.111
1,3,ΔlpxT,pPmrR,no_stress,0.112
1,4,ΔlpxT,pPmrR,no_stress,0.114
1,5,ΔlpxT,pPmrR,no_stress,0.112
1,6,ΔlpxT,pPmrR,no_stress,0.114
1,7,ΔlpxT,pPmrR,no_stress,0.107
1,8,ΔlpxT,pPmrR,no_stress,0.111
1,1,MG1655,pEmpty_vector,stress,0.122
1,2,MG1655,pEmpty_vector,stress,0.124
1,3,MG1655,pEmpty_vector,stress,0.122
1,4,MG1655,pEmpty_vector,stress,0.122
1,5,MG1655,pEmpty_vector,stress,0.117
1,6,MG1655,pEmpty_vector,stress,0.119
1,7,MG1655,pEmpty_vector,stress,0.12
1,8,MG1655,pEmpty_vector,stress,0.123
1,1,MG1655,pPmrR,stress,0.101
1,2,MG1655,pPmrR,stress,0.102
1,3,MG1655,pPmrR,stress,0.1
1,4,MG1655,pPmrR,stress,0.102
1,5,MG1655,pPmrR,stress,0.102
1,6,MG1655,pPmrR,stress,0.101
1,7,MG1655,pPmrR,stress,0.102
1,8,MG1655,pPmrR,stress,0.113
1,1,ΔlpxT,pEmpty_vector,stress,0.124
1,2,ΔlpxT,pEmpty_vector,stress,0.12
1,3,ΔlpxT,pEmpty_vector,stress,0.119
1,4,ΔlpxT,pEmpty_vector,stress,0.121
1,5,ΔlpxT,pEmpty_vector,stress,0.118
1,6,ΔlpxT,pEmpty_vector,stress,0.12
1,7,ΔlpxT,pEmpty_vector,stress,0.118
1,8,ΔlpxT,pEmpty_vector,stress,0.124
1,1,ΔlpxT,pPmrR,stress,0.105
1,2,ΔlpxT,pPmrR,stress,0.104
1,3,ΔlpxT,pPmrR,stress,0.111
1,4,ΔlpxT,pPmrR,stress,0.113
1,5,ΔlpxT,pPmrR,stress,0.108
1,6,ΔlpxT,pPmrR,stress,0.11
1,7,ΔlpxT,pPmrR,stress,0.103
1,8,ΔlpxT,pPmrR,stress,0.104
2,1,MG1655,pEmpty_vector,no_stress,0.145
2,2,MG1655,pEmpty_vector,no_stress,0.15
2,3,MG1655,pEmpty_vector,no_stress,0.138
2,4,MG1655,pEmpty_vector,no_stress,0.143
2,5,MG1655,pEmpty_vector,no_stress,0.148
2,6,MG1655,pEmpty_vector,no_stress,0.157
2,7,MG1655,pEmpty_vector,no_stress,0.151
2,8,MG1655,pEmpty_vector,no_stress,0.155
2,1,MG1655,pPmrR,no_stress,0.107
2,2,MG1655,pPmrR,no_stress,0.11
2,3,MG1655,pPmrR,no_stress,0.101
2,4,MG1655,pPmrR,no_stress,0.104
2,5,MG1655,pPmrR,no_stress,0.102
2,6,MG1655,pPmrR,no_stress,0.105
2,7,MG1655,pPmrR,no_stress,0.102
2,8,MG1655,pPmrR,no_stress,0.105
2,1,ΔlpxT,pEmpty_vector,no_stress,0.143
2,2,ΔlpxT,pEmpty_vector,no_stress,0.142
2,3,ΔlpxT,pEmpty_vector,no_stress,0.141
2,4,ΔlpxT,pEmpty_vector,no_stress,0.14
2,5,ΔlpxT,pEmpty_vector,no_stress,0.135
2,6,ΔlpxT,pEmpty_vector,no_stress,0.141
2,7,ΔlpxT,pEmpty_vector,no_stress,0.141
2,8,ΔlpxT,pEmpty_vector,no_stress,0.142
2,1,ΔlpxT,pPmrR,no_stress,0.11
2,2,ΔlpxT,pPmrR,no_stress,0.108
2,3,ΔlpxT,pPmrR,no_stress,0.11
2,4,ΔlpxT,pPmrR,no_stress,0.111
2,5,ΔlpxT,pPmrR,no_stress,0.112
2,6,ΔlpxT,pPmrR,no_stress,0.111
2,7,ΔlpxT,pPmrR,no_stress,0.105
2,8,ΔlpxT,pPmrR,no_stress,0.109
2,1,MG1655,pEmpty_vector,stress,0.151
2,2,MG1655,pEmpty_vector,stress,0.15
2,3,MG1655,pEmpty_vector,stress,0.156
2,4,MG1655,pEmpty_vector,stress,0.148
2,5,MG1655,pEmpty_vector,stress,0.151
2,6,MG1655,pEmpty_vector,stress,0.148
2,7,MG1655,pEmpty_vector,stress,0.157
2,8,MG1655,pEmpty_vector,stress,0.159
2,1,MG1655,pPmrR,stress,0.101
2,2,MG1655,pPmrR,stress,0.102
2,3,MG1655,pPmrR,stress,0.098
2,4,MG1655,pPmrR,stress,0.1
2,5,MG1655,pPmrR,stress,0.099
2,6,MG1655,pPmrR,stress,0.098
2,7,MG1655,pPmrR,stress,0.098
2,8,MG1655,pPmrR,stress,0.11
2,1,ΔlpxT,pEmpty_vector,stress,0.148
2,2,ΔlpxT,pEmpty_vector,stress,0.149
2,3,ΔlpxT,pEmpty_vector,stress,0.152
2,4,ΔlpxT,pEmpty_vector,stress,0.151
2,5,ΔlpxT,pEmpty_vector,stress,0.148
2,6,ΔlpxT,pEmpty_vector,stress,0.149
2,7,ΔlpxT,pEmpty_vector,stress,0.145
2,8,ΔlpxT,pEmpty_vector,stress,0.146
2,1,ΔlpxT,pPmrR,stress,0.1
2,2,ΔlpxT,pPmrR,stress,0.101
2,3,ΔlpxT,pPmrR,stress,0.107
2,4,ΔlpxT,pPmrR,stress,0.109
2,5,ΔlpxT,pPmrR,stress,0.104
2,6,ΔlpxT,pPmrR,stress,0.105
2,7,ΔlpxT,pPmrR,stress,0.1
2,8,ΔlpxT,pPmrR,stress,0.1
3,1,MG1655,pEmpty_vector,no_stress,0.185
3,2,MG1655,pEmpty_vector,no_stress,0.179
3,3,MG1655,pEmpty_vector,no_stress,0.172
3,4,MG1655,pEmpty_vector,no_stress,0.175
3,5,MG1655,pEmpty_vector,no_stress,0.176
3,6,MG1655,pEmpty_vector,no_stress,0.185
3,7,MG1655,pEmpty_vector,no_stress,0.184
3,8,MG1655,pEmpty_vector,no_stress,0.191
3,1,MG1655,pPmrR,no_stress,0.111
3,2,MG1655,pPmrR,no_stress,0.113
3,3,MG1655,pPmrR,no_stress,0.1
3,4,MG1655,pPmrR,no_stress,0.103
3,5,MG1655,pPmrR,no_stress,0.101
3,6,MG1655,pPmrR,no_stress,0.105
3,7,MG1655,pPmrR,no_stress,0.102
3,8,MG1655,pPmrR,no_stress,0.106
3,1,ΔlpxT,pEmpty_vector,no_stress,0.174
3,2,ΔlpxT,pEmpty_vector,no_stress,0.172
3,3,ΔlpxT,pEmpty_vector,no_stress,0.176
3,4,ΔlpxT,pEmpty_vector,no_stress,0.18
3,5,ΔlpxT,pEmpty_vector,no_stress,0.172
3,6,ΔlpxT,pEmpty_vector,no_stress,0.179
3,7,ΔlpxT,pEmpty_vector,no_stress,0.174
3,8,ΔlpxT,pEmpty_vector,no_stress,0.182
3,1,ΔlpxT,pPmrR,no_stress,0.11
3,2,ΔlpxT,pPmrR,no_stress,0.109
3,3,ΔlpxT,pPmrR,no_stress,0.11
3,4,ΔlpxT,pPmrR,no_stress,0.111
3,5,ΔlpxT,pPmrR,no_stress,0.112
3,6,ΔlpxT,pPmrR,no_stress,0.111
3,7,ΔlpxT,pPmrR,no_stress,0.105
3,8,ΔlpxT,pPmrR,no_stress,0.108
3,1,MG1655,pEmpty_vector,stress,0.188
3,2,MG1655,pEmpty_vector,stress,0.191
3,3,MG1655,pEmpty_vector,stress,0.174
3,4,MG1655,pEmpty_vector,stress,0.175
3,5,MG1655,pEmpty_vector,stress,0.181
3,6,MG1655,pEmpty_vector,stress,0.185
3,7,MG1655,pEmpty_vector,stress,0.19
3,8,MG1655,pEmpty_vector,stress,0.187
3,1,MG1655,pPmrR,stress,0.102
3,2,MG1655,pPmrR,stress,0.105
3,3,MG1655,pPmrR,stress,0.098
3,4,MG1655,pPmrR,stress,0.1
3,5,MG1655,pPmrR,stress,0.098
3,6,MG1655,pPmrR,stress,0.098
3,7,MG1655,pPmrR,stress,0.099
3,8,MG1655,pPmrR,stress,0.111
3,1,ΔlpxT,pEmpty_vector,stress,0.189
3,2,ΔlpxT,pEmpty_vector,stress,0.177
3,3,ΔlpxT,pEmpty_vector,stress,0.179
3,4,ΔlpxT,pEmpty_vector,stress,0.178
3,5,ΔlpxT,pEmpty_vector,stress,0.177
3,6,ΔlpxT,pEmpty_vector,stress,0.178
3,7,ΔlpxT,pEmpty_vector,stress,0.173
3,8,ΔlpxT,pEmpty_vector,stress,0.186
3,1,ΔlpxT,pPmrR,stress,0.098
3,2,ΔlpxT,pPmrR,stress,0.099
3,3,ΔlpxT,pPmrR,stress,0.104
3,4,ΔlpxT,pPmrR,stress,0.105
3,5,ΔlpxT,pPmrR,stress,0.102
3,6,ΔlpxT,pPmrR,stress,0.102
3,7,ΔlpxT,pPmrR,stress,0.099
3,8,ΔlpxT,pPmrR,stress,0.099
4,1,MG1655,pEmpty_vector,no_stress,0.305
4,2,MG1655,pEmpty_vector,no_stress,0.311
4,3,MG1655,pEmpty_vector,no_stress,0.25
4,4,MG1655,pEmpty_vector,no_stress,0.257
4,5,MG1655,pEmpty_vector,no_stress,0.286
4,6,MG1655,pEmpty_vector,no_stress,0.289
4,7,MG1655,pEmpty_vector,no_stress,0.291
4,8,MG1655,pEmpty_vector,no_stress,0.28
4,1,MG1655,pPmrR,no_stress,0.125
4,2,MG1655,pPmrR,no_stress,0.124
4,3,MG1655,pPmrR,no_stress,0.101
4,4,MG1655,pPmrR,no_stress,0.104
4,5,MG1655,pPmrR,no_stress,0.102
4,6,MG1655,pPmrR,no_stress,0.105
4,7,MG1655,pPmrR,no_stress,0.103
4,8,MG1655,pPmrR,no_stress,0.107
4,1,ΔlpxT,pEmpty_vector,no_stress,0.281
4,2,ΔlpxT,pEmpty_vector,no_stress,0.281
4,3,ΔlpxT,pEmpty_vector,no_stress,0.293
4,4,ΔlpxT,pEmpty_vector,no_stress,0.292
4,5,ΔlpxT,pEmpty_vector,no_stress,0.272
4,6,ΔlpxT,pEmpty_vector,no_stress,0.296
4,7,ΔlpxT,pEmpty_vector,no_stress,0.276
4,8,ΔlpxT,pEmpty_vector,no_stress,0.282
4,1,ΔlpxT,pPmrR,no_stress,0.109
4,2,ΔlpxT,pPmrR,no_stress,0.108
4,3,ΔlpxT,pPmrR,no_stress,0.112
4,4,ΔlpxT,pPmrR,no_stress,0.113
4,5,ΔlpxT,pPmrR,no_stress,0.11
4,6,ΔlpxT,pPmrR,no_stress,0.111
4,7,ΔlpxT,pPmrR,no_stress,0.104
4,8,ΔlpxT,pPmrR,no_stress,0.108
4,1,MG1655,pEmpty_vector,stress,0.291
4,2,MG1655,pEmpty_vector,stress,0.298
4,3,MG1655,pEmpty_vector,stress,0.258
4,4,MG1655,pEmpty_vector,stress,0.269
4,5,MG1655,pEmpty_vector,stress,0.268
4,6,MG1655,pEmpty_vector,stress,0.275
4,7,MG1655,pEmpty_vector,stress,0.28
4,8,MG1655,pEmpty_vector,stress,0.281
4,1,MG1655,pPmrR,stress,0.116
4,2,MG1655,pPmrR,stress,0.121
4,3,MG1655,pPmrR,stress,0.098
4,4,MG1655,pPmrR,stress,0.099
4,5,MG1655,pPmrR,stress,0.099
4,6,MG1655,pPmrR,stress,0.098
4,7,MG1655,pPmrR,stress,0.101
4,8,MG1655,pPmrR,stress,0.113
4,1,ΔlpxT,pEmpty_vector,stress,0.276
4,2,ΔlpxT,pEmpty_vector,stress,0.268
4,3,ΔlpxT,pEmpty_vector,stress,0.285
4,4,ΔlpxT,pEmpty_vector,stress,0.284
4,5,ΔlpxT,pEmpty_vector,stress,0.263
4,6,ΔlpxT,pEmpty_vector,stress,0.272
4,7,ΔlpxT,pEmpty_vector,stress,0.257
4,8,ΔlpxT,pEmpty_vector,stress,0.285
4,1,ΔlpxT,pPmrR,stress,0.098
4,2,ΔlpxT,pPmrR,stress,0.1
4,3,ΔlpxT,pPmrR,stress,0.106
4,4,ΔlpxT,pPmrR,stress,0.107
4,5,ΔlpxT,pPmrR,stress,0.102
4,6,ΔlpxT,pPmrR,stress,0.101
4,7,ΔlpxT,pPmrR,stress,0.099
4,8,ΔlpxT,pPmrR,stress,0.1
5,1,MG1655,pEmpty_vector,no_stress,0.56
5,2,MG1655,pEmpty_vector,no_stress,0.557
5,3,MG1655,pEmpty_vector,no_stress,0.393
5,4,MG1655,pEmpty_vector,no_stress,0.422
5,5,MG1655,pEmpty_vector,no_stress,0.46
5,6,MG1655,pEmpty_vector,no_stress,0.493
5,7,MG1655,pEmpty_vector,no_stress,0.526
5,8,MG1655,pEmpty_vector,no_stress,0.571
5,1,MG1655,pPmrR,no_stress,0.155
5,2,MG1655,pPmrR,no_stress,0.149
5,3,MG1655,pPmrR,no_stress,0.101
5,4,MG1655,pPmrR,no_stress,0.103
5,5,MG1655,pPmrR,no_stress,0.104
5,6,MG1655,pPmrR,no_stress,0.104
5,7,MG1655,pPmrR,no_stress,0.108
5,8,MG1655,pPmrR,no_stress,0.113
5,1,ΔlpxT,pEmpty_vector,no_stress,0.484
5,2,ΔlpxT,pEmpty_vector,no_stress,0.482
5,3,ΔlpxT,pEmpty_vector,no_stress,0.475
5,4,ΔlpxT,pEmpty_vector,no_stress,0.484
5,5,ΔlpxT,pEmpty_vector,no_stress,0.48
5,6,ΔlpxT,pEmpty_vector,no_stress,0.507
5,7,ΔlpxT,pEmpty_vector,no_stress,0.496
5,8,ΔlpxT,pEmpty_vector,no_stress,0.498
5,1,ΔlpxT,pPmrR,no_stress,0.11
5,2,ΔlpxT,pPmrR,no_stress,0.108
5,3,ΔlpxT,pPmrR,no_stress,0.119
5,4,ΔlpxT,pPmrR,no_stress,0.121
5,5,ΔlpxT,pPmrR,no_stress,0.11
5,6,ΔlpxT,pPmrR,no_stress,0.112
5,7,ΔlpxT,pPmrR,no_stress,0.107
5,8,ΔlpxT,pPmrR,no_stress,0.111
5,1,MG1655,pEmpty_vector,stress,0.368
5,2,MG1655,pEmpty_vector,stress,0.382
5,3,MG1655,pEmpty_vector,stress,0.324
5,4,MG1655,pEmpty_vector,stress,0.338
5,5,MG1655,pEmpty_vector,stress,0.338
5,6,MG1655,pEmpty_vector,stress,0.352
5,7,MG1655,pEmpty_vector,stress,0.36
5,8,MG1655,pEmpty_vector,stress,0.354
5,1,MG1655,pPmrR,stress,0.144
5,2,MG1655,pPmrR,stress,0.148
5,3,MG1655,pPmrR,stress,0.098
5,4,MG1655,pPmrR,stress,0.099
5,5,MG1655,pPmrR,stress,0.099
5,6,MG1655,pPmrR,stress,0.098
5,7,MG1655,pPmrR,stress,0.108
5,8,MG1655,pPmrR,stress,0.119
5,1,ΔlpxT,pEmpty_vector,stress,0.354
5,2,ΔlpxT,pEmpty_vector,stress,0.34
5,3,ΔlpxT,pEmpty_vector,stress,0.366
5,4,ΔlpxT,pEmpty_vector,stress,0.39
5,5,ΔlpxT,pEmpty_vector,stress,0.359
5,6,ΔlpxT,pEmpty_vector,stress,0.399
5,7,ΔlpxT,pEmpty_vector,stress,0.374
5,8,ΔlpxT,pEmpty_vector,stress,0.411
5,1,ΔlpxT,pPmrR,stress,0.099
5,2,ΔlpxT,pPmrR,stress,0.1
5,3,ΔlpxT,pPmrR,stress,0.116
5,4,ΔlpxT,pPmrR,stress,0.116
5,5,ΔlpxT,pPmrR,stress,0.102
5,6,ΔlpxT,pPmrR,stress,0.102
5,7,ΔlpxT,pPmrR,stress,0.101
5,8,ΔlpxT,pPmrR,stress,0.102
6,1,MG1655,pEmpty_vector,no_stress,0.695
6,2,MG1655,pEmpty_vector,no_stress,0.667
6,3,MG1655,pEmpty_vector,no_stress,0.429
6,4,MG1655,pEmpty_vector,no_stress,0.454
6,5,MG1655,pEmpty_vector,no_stress,0.612
6,6,MG1655,pEmpty_vector,no_stress,0.67
6,7,MG1655,pEmpty_vector,no_stress,0.692
6,8,MG1655,pEmpty_vector,no_stress,0.71
6,1,MG1655,pPmrR,no_stress,0.151
6,2,MG1655,pPmrR,no_stress,0.142
6,3,MG1655,pPmrR,no_stress,0.101
6,4,MG1655,pPmrR,no_stress,0.103
6,5,MG1655,pPmrR,no_stress,0.112
6,6,MG1655,pPmrR,no_stress,0.104
6,7,MG1655,pPmrR,no_stress,0.121
6,8,MG1655,pPmrR,no_stress,0.134
6,1,ΔlpxT,pEmpty_vector,no_stress,0.507
6,2,ΔlpxT,pEmpty_vector,no_stress,0.513
6,3,ΔlpxT,pEmpty_vector,no_stress,0.486
6,4,ΔlpxT,pEmpty_vector,no_stress,0.523
6,5,ΔlpxT,pEmpty_vector,no_stress,0.538
6,6,ΔlpxT,pEmpty_vector,no_stress,0.548
6,7,ΔlpxT,pEmpty_vector,no_stress,0.574
6,8,ΔlpxT,pEmpty_vector,no_stress,0.603
6,1,ΔlpxT,pPmrR,no_stress,0.116
6,2,ΔlpxT,pPmrR,no_stress,0.115
6,3,ΔlpxT,pPmrR,no_stress,0.135
6,4,ΔlpxT,pPmrR,no_stress,0.137
6,5,ΔlpxT,pPmrR,no_stress,0.118
6,6,ΔlpxT,pPmrR,no_stress,0.117
6,7,ΔlpxT,pPmrR,no_stress,0.115
6,8,ΔlpxT,pPmrR,no_stress,0.12
6,1,MG1655,pEmpty_vector,stress,0.612
6,2,MG1655,pEmpty_vector,stress,0.603
6,3,MG1655,pEmpty_vector,stress,0.365
6,4,MG1655,pEmpty_vector,stress,0.408
6,5,MG1655,pEmpty_vector,stress,0.451
6,6,MG1655,pEmpty_vector,stress,0.525
6,7,MG1655,pEmpty_vector,stress,0.551
6,8,MG1655,pEmpty_vector,stress,0.566
6,1,MG1655,pPmrR,stress,0.137
6,2,MG1655,pPmrR,stress,0.15
6,3,MG1655,pPmrR,stress,0.099
6,4,MG1655,pPmrR,stress,0.101
6,5,MG1655,pPmrR,stress,0.098
6,6,MG1655,pPmrR,stress,0.098
6,7,MG1655,pPmrR,stress,0.129
6,8,MG1655,pPmrR,stress,0.14
6,1,ΔlpxT,pEmpty_vector,stress,0.404
6,2,ΔlpxT,pEmpty_vector,stress,0.432
6,3,ΔlpxT,pEmpty_vector,stress,0.43
6,4,ΔlpxT,pEmpty_vector,stress,0.449
6,5,ΔlpxT,pEmpty_vector,stress,0.429
6,6,ΔlpxT,pEmpty_vector,stress,0.482
6,7,ΔlpxT,pEmpty_vector,stress,0.456
6,8,ΔlpxT,pEmpty_vector,stress,0.513
6,1,ΔlpxT,pPmrR,stress,0.103
6,2,ΔlpxT,pPmrR,stress,0.106
6,3,ΔlpxT,pPmrR,stress,0.132
6,4,ΔlpxT,pPmrR,stress,0.132
6,5,ΔlpxT,pPmrR,stress,0.106
6,6,ΔlpxT,pPmrR,stress,0.106
6,7,ΔlpxT,pPmrR,stress,0.109
6,8,ΔlpxT,pPmrR,stress,0.111
7,1,MG1655,pEmpty_vector,no_stress,0.731
7,2,MG1655,pEmpty_vector,no_stress,0.695
7,3,MG1655,pEmpty_vector,no_stress,0.479
7,4,MG1655,pEmpty_vector,no_stress,0.494
7,5,MG1655,pEmpty_vector,no_stress,0.711
