hour,replicate,strain,wild_type,OD,stress
0,1,Empty_vector,yes,0.14,stress
0,2,Empty_vector,yes,0.137,stress
0,3,Empty_vector,yes,0.142,stress
0,4,Empty_vector,yes,0.14,stress
0,5,Empty_vector,yes,0.143,stress
0,6,Empty_vector,yes,0.142,stress
0,7,Empty_vector,yes,0.139,stress
0,8,Empty_vector,yes,0.14,stress
0,1,Empty_vector,no,0.136,stress
0,2,Empty_vector,no,0.135,stress
0,3,Empty_vector,no,0.138,stress
0,4,Empty_vector,no,0.141,stress
0,5,Empty_vector,no,0.131,stress
0,6,Empty_vector,no,0.133,stress
0,7,Empty_vector,no,0.134,stress
0,8,Empty_vector,no,0.137,stress
0,1,yriA,no,0.139,stress
0,2,yriA,no,0.137,stress
0,3,yriA,no,0.135,stress
0,4,yriA,no,0.136,stress
0,5,yriA,no,0.144,stress
0,6,yriA,no,0.139,stress
0,7,yriA,no,0.133,stress
0,8,yriA,no,0.132,stress
0,1,yriB,no,0.134,stress
0,2,yriB,no,0.133,stress
0,3,yriB,no,0.13,stress
0,4,yriB,no,0.131,stress
0,5,yriB,no,0.123,stress
0,6,yriB,no,0.134,stress
0,7,yriB,no,0.138,stress
0,8,yriB,no,0.135,stress
0,1,yriAB,no,0.134,stress
0,2,yriAB,no,0.137,stress
0,3,yriAB,no,0.132,stress
0,4,yriAB,no,0.13,stress
0,5,yriAB,no,0.134,stress
0,6,yriAB,no,0.131,stress
0,7,yriAB,no,0.134,stress
0,8,yriAB,no,0.133,stress
0,1,yriB(yriA_syn_mut),no,0.132,stress
0,2,yriB(yriA_syn_mut),no,0.132,stress
0,3,yriB(yriA_syn_mut),no,0.133,stress
0,4,yriB(yriA_syn_mut),no,0.13,stress
0,5,yriB(yriA_syn_mut),no,0.131,stress
0,6,yriB(yriA_syn_mut),no,0.13,stress
0,7,yriB(yriA_syn_mut),no,0.128,stress
0,8,yriB(yriA_syn_mut),no,0.133,stress
1,1,Empty_vector,yes,0.19,stress
1,2,Empty_vector,yes,0.185,stress
1,3,Empty_vector,yes,0.191,stress
1,4,Empty_vector,yes,0.188,stress
1,5,Empty_vector,yes,0.189,stress
1,6,Empty_vector,yes,0.186,stress
1,7,Empty_vector,yes,0.187,stress
1,8,Empty_vector,yes,0.192,stress
1,1,Empty_vector,no,0.183,stress
1,2,Empty_vector,no,0.179,stress
1,3,Empty_vector,no,0.187,stress
1,4,Empty_vector,no,0.189,stress
1,5,Empty_vector,no,0.175,stress
1,6,Empty_vector,no,0.176,stress
1,7,Empty_vector,no,0.179,stress
1,8,Empty_vector,no,0.179,stress
1,1,yriA,no,0.189,stress
1,2,yriA,no,0.184,stress
1,3,yriA,no,0.176,stress
1,4,yriA,no,0.179,stress
1,5,yriA,no,0.187,stress
1,6,yriA,no,0.181,stress
1,7,yriA,no,0.165,stress
1,8,yriA,no,0.164,stress
1,1,yriB,no,0.176,stress
1,2,yriB,no,0.172,stress
1,3,yriB,no,0.163,stress
1,4,yriB,no,0.165,stress
1,5,yriB,no,0.158,stress
1,6,yriB,no,0.167,stress
1,7,yriB,no,0.18,stress
1,8,yriB,no,0.177,stress
1,1,yriAB,no,0.179,stress
1,2,yriAB,no,0.177,stress
1,3,yriAB,no,0.17,stress
1,4,yriAB,no,0.168,stress
1,5,yriAB,no,0.177,stress
1,6,yriAB,no,0.174,stress
1,7,yriAB,no,0.174,stress
1,8,yriAB,no,0.174,stress
1,1,yriB(yriA_syn_mut),no,0.172,stress
1,2,yriB(yriA_syn_mut),no,0.172,stress
1,3,yriB(yriA_syn_mut),no,0.175,stress
1,4,yriB(yriA_syn_mut),no,0.172,stress
1,5,yriB(yriA_syn_mut),no,0.172,stress
1,6,yriB(yriA_syn_mut),no,0.17,stress
1,7,yriB(yriA_syn_mut),no,0.167,stress
1,8,yriB(yriA_syn_mut),no,0.17,stress
2,1,Empty_vector,yes,0.244,stress
2,2,Empty_vector,yes,0.239,stress
2,3,Empty_vector,yes,0.243,stress
2,4,Empty_vector,yes,0.243,stress
2,5,Empty_vector,yes,0.244,stress
2,6,Empty_vector,yes,0.241,stress
2,7,Empty_vector,yes,0.236,stress
2,8,Empty_vector,yes,0.237,stress
2,1,Empty_vector,no,0.234,stress
2,2,Empty_vector,no,0.232,stress
2,3,Empty_vector,no,0.245,stress
2,4,Empty_vector,no,0.257,stress
2,5,Empty_vector,no,0.222,stress
2,6,Empty_vector,no,0.231,stress
2,7,Empty_vector,no,0.217,stress
2,8,Empty_vector,no,0.25,stress
2,1,yriA,no,0.24,stress
2,2,yriA,no,0.234,stress
2,3,yriA,no,0.231,stress
2,4,yriA,no,0.235,stress
2,5,yriA,no,0.245,stress
2,6,yriA,no,0.239,stress
2,7,yriA,no,0.213,stress
2,8,yriA,no,0.219,stress
2,1,yriB,no,0.225,stress
2,2,yriB,no,0.216,stress
2,3,yriB,no,0.199,stress
2,4,yriB,no,0.191,stress
2,5,yriB,no,0.179,stress
2,6,yriB,no,0.187,stress
2,7,yriB,no,0.207,stress
2,8,yriB,no,0.248,stress
2,1,yriAB,no,0.22,stress
2,2,yriAB,no,0.224,stress
2,3,yriAB,no,0.222,stress
2,4,yriAB,no,0.219,stress
2,5,yriAB,no,0.225,stress
2,6,yriAB,no,0.212,stress
2,7,yriAB,no,0.213,stress
2,8,yriAB,no,0.227,stress
2,1,yriB(yriA_syn_mut),no,0.203,stress
2,2,yriB(yriA_syn_mut),no,0.206,stress
2,3,yriB(yriA_syn_mut),no,0.237,stress
2,4,yriB(yriA_syn_mut),no,0.23,stress
2,5,yriB(yriA_syn_mut),no,0.214,stress
2,6,yriB(yriA_syn_mut),no,0.204,stress
2,7,yriB(yriA_syn_mut),no,0.2,stress
2,8,yriB(yriA_syn_mut),no,0.22,stress
3,1,Empty_vector,yes,0.3,stress
3,2,Empty_vector,yes,0.308,stress
3,3,Empty_vector,yes,0.316,stress
3,4,Empty_vector,yes,0.329,stress
3,5,Empty_vector,yes,0.323,stress
3,6,Empty_vector,yes,0.318,stress
3,7,Empty_vector,yes,0.304,stress
3,8,Empty_vector,yes,0.292,stress
3,1,Empty_vector,no,0.28,stress
3,2,Empty_vector,no,0.257,stress
3,3,Empty_vector,no,0.303,stress
3,4,Empty_vector,no,0.319,stress
3,5,Empty_vector,no,0.259,stress
3,6,Empty_vector,no,0.246,stress
3,7,Empty_vector,no,0.249,stress
3,8,Empty_vector,no,0.287,stress
3,1,yriA,no,0.282,stress
3,2,yriA,no,0.264,stress
3,3,yriA,no,0.288,stress
3,4,yriA,no,0.281,stress
3,5,yriA,no,0.292,stress
3,6,yriA,no,0.282,stress
3,7,yriA,no,0.245,stress
3,8,yriA,no,0.253,stress
3,1,yriB,no,0.257,stress
3,2,yriB,no,0.253,stress
3,3,yriB,no,0.244,stress
3,4,yriB,no,0.237,stress
3,5,yriB,no,0.196,stress
3,6,yriB,no,0.222,stress
3,7,yriB,no,0.24,stress
3,8,yriB,no,0.323,stress
3,1,yriAB,no,0.277,stress
3,2,yriAB,no,0.283,stress
3,3,yriAB,no,0.295,stress
3,4,yriAB,no,0.27,stress
3,5,yriAB,no,0.303,stress
3,6,yriAB,no,0.26,stress
3,7,yriAB,no,0.244,stress
3,8,yriAB,no,0.263,stress
3,1,yriB(yriA_syn_mut),no,0.26,stress
3,2,yriB(yriA_syn_mut),no,0.253,stress
3,3,yriB(yriA_syn_mut),no,0.314,stress
3,4,yriB(yriA_syn_mut),no,0.297,stress
3,5,yriB(yriA_syn_mut),no,0.26,stress
3,6,yriB(yriA_syn_mut),no,0.25,stress
3,7,yriB(yriA_syn_mut),no,0.21,stress
3,8,yriB(yriA_syn_mut),no,0.261,stress
4,1,Empty_vector,yes,0.462,stress
4,2,Empty_vector,yes,0.456,stress
4,3,Empty_vector,yes,0.46,stress
4,4,Empty_vector,yes,0.459,stress
4,5,Empty_vector,yes,0.461,stress
4,6,Empty_vector,yes,0.464,stress
4,7,Empty_vector,yes,0.457,stress
4,8,Empty_vector,yes,0.462,stress
4,1,Empty_vector,no,0.361,stress
4,2,Empty_vector,no,0.333,stress
4,3,Empty_vector,no,0.404,stress
4,4,Empty_vector,no,0.426,stress
4,5,Empty_vector,no,0.368,stress
4,6,Empty_vector,no,0.351,stress
4,7,Empty_vector,no,0.371,stress
4,8,Empty_vector,no,0.424,stress
4,1,yriA,no,0.355,stress
4,2,yriA,no,0.331,stress
4,3,yriA,no,0.353,stress
4,4,yriA,no,0.36,stress
4,5,yriA,no,0.391,stress
4,6,yriA,no,0.386,stress
4,7,yriA,no,0.312,stress
4,8,yriA,no,0.312,stress
4,1,yriB,no,0.342,stress
4,2,yriB,no,0.338,stress
4,3,yriB,no,0.353,stress
4,4,yriB,no,0.346,stress
4,5,yriB,no,0.258,stress
4,6,yriB,no,0.319,stress
4,7,yriB,no,0.341,stress
4,8,yriB,no,0.483,stress
4,1,yriAB,no,0.396,stress
4,2,yriAB,no,0.397,stress
4,3,yriAB,no,0.44,stress
4,4,yriAB,no,0.391,stress
4,5,yriAB,no,0.443,stress
4,6,yriAB,no,0.375,stress
4,7,yriAB,no,0.37,stress
4,8,yriAB,no,0.39,stress
4,1,yriB(yriA_syn_mut),no,0.41,stress
4,2,yriB(yriA_syn_mut),no,0.383,stress
4,3,yriB(yriA_syn_mut),no,0.467,stress
4,4,yriB(yriA_syn_mut),no,0.447,stress
4,5,yriB(yriA_syn_mut),no,0.395,stress
4,6,yriB(yriA_syn_mut),no,0.35,stress
4,7,yriB(yriA_syn_mut),no,0.279,stress
4,8,yriB(yriA_syn_mut),no,0.392,stress
5,1,Empty_vector,yes,0.56,stress
5,2,Empty_vector,yes,0.555,stress
5,3,Empty_vector,yes,0.546,stress
5,4,Empty_vector,yes,0.551,stress
5,5,Empty_vector,yes,0.547,stress
5,6,Empty_vector,yes,0.548,stress
5,7,Empty_vector,yes,0.586,stress
5,8,Empty_vector,yes,0.602,stress
5,1,Empty_vector,no,0.43,stress
5,2,Empty_vector,no,0.392,stress
5,3,Empty_vector,no,0.437,stress
5,4,Empty_vector,no,0.479,stress
5,5,Empty_vector,no,0.465,stress
5,6,Empty_vector,no,0.435,stress
5,7,Empty_vector,no,0.417,stress
5,8,Empty_vector,no,0.451,stress
5,1,yriA,no,0.381,stress
5,2,yriA,no,0.377,stress
5,3,yriA,no,0.402,stress
5,4,yriA,no,0.421,stress
5,5,yriA,no,0.448,stress
5,6,yriA,no,0.451,stress
5,7,yriA,no,0.372,stress
5,8,yriA,no,0.372,stress
5,1,yriB,no,0.404,stress
5,2,yriB,no,0.408,stress
5,3,yriB,no,0.404,stress
5,4,yriB,no,0.4,stress
5,5,yriB,no,0.332,stress
5,6,yriB,no,0.372,stress
5,7,yriB,no,0.4,stress
5,8,yriB,no,0.56,stress
5,1,yriAB,no,0.533,stress
5,2,yriAB,no,0.535,stress
5,3,yriAB,no,0.522,stress
5,4,yriAB,no,0.475,stress
5,5,yriAB,no,0.507,stress
5,6,yriAB,no,0.455,stress
5,7,yriAB,no,0.462,stress
5,8,yriAB,no,0.469,stress
5,1,yriB(yriA_syn_mut),no,0.463,stress
5,2,yriB(yriA_syn_mut),no,0.441,stress
5,3,yriB(yriA_syn_mut),no,0.52,stress
5,4,yriB(yriA_syn_mut),no,0.525,stress
5,5,yriB(yriA_syn_mut),no,0.488,stress
5,6,yriB(yriA_syn_mut),no,0.433,stress
5,7,yriB(yriA_syn_mut),no,0.368,stress
5,8,yriB(yriA_syn_mut),no,0.493,stress
6,1,Empty_vector,yes,0.596,stress
6,2,Empty_vector,yes,0.582,stress
6,3,Empty_vector,yes,0.562,stress
6,4,Empty_vector,yes,0.57,stress
6,5,Empty_vector,yes,0.567,stress
6,6,Empty_vector,yes,0.569,stress
6,7,Empty_vector,yes,0.608,stress
6,8,Empty_vector,yes,0.629,stress
6,1,Empty_vector,no,0.412,stress
6,2,Empty_vector,no,0.391,stress
6,3,Empty_vector,no,0.441,stress
6,4,Empty_vector,no,0.477,stress
6,5,Empty_vector,no,0.456,stress
6,6,Empty_vector,no,0.433,stress
6,7,Empty_vector,no,0.422,stress
6,8,Empty_vector,no,0.462,stress
6,1,yriA,no,0.389,stress
6,2,yriA,no,0.359,stress
6,3,yriA,no,0.397,stress
6,4,yriA,no,0.414,stress
6,5,yriA,no,0.436,stress
6,6,yriA,no,0.434,stress
6,7,yriA,no,0.372,stress
6,8,yriA,no,0.354,stress
6,1,yriB,no,0.4,stress
6,2,yriB,no,0.404,stress
6,3,yriB,no,0.409,stress
6,4,yriB,no,0.405,stress
6,5,yriB,no,0.341,stress
6,6,yriB,no,0.396,stress
6,7,yriB,no,0.418,stress
6,8,yriB,no,0.588,stress
6,1,yriAB,no,0.564,stress
6,2,yriAB,no,0.568,stress
6,3,yriAB,no,0.538,stress
6,4,yriAB,no,0.486,stress
6,5,yriAB,no,0.517,stress
6,6,yriAB,no,0.463,stress
6,7,yriAB,no,0.465,stress
6,8,yriAB,no,0.489,stress
6,1,yriB(yriA_syn_mut),no,0.481,stress
6,2,yriB(yriA_syn_mut),no,0.449,stress
6,3,yriB(yriA_syn_mut),no,0.532,stress
6,4,yriB(yriA_syn_mut),no,0.53,stress
6,5,yriB(yriA_syn_mut),no,0.499,stress
6,6,yriB(yriA_syn_mut),no,0.442,stress
6,7,yriB(yriA_syn_mut),no,0.4,stress
6,8,yriB(yriA_syn_mut),no,0.548,stress
7,1,Empty_vector,yes,0.607,stress
7,2,Empty_vector,yes,0.592,stress
7,3,Empty_vector,yes,0.586,stress
7,4,Empty_vector,yes,0.589,stress
7,5,Empty_vector,yes,0.581,stress
7,6,Empty_vector,yes,0.586,stress
7,7,Empty_vector,yes,0.617,stress
7,8,Empty_vector,yes,0.653,stress
7,1,Empty_vector,no,0.416,stress
7,2,Empty_vector,no,0.389,stress
7,3,Empty_vector,no,0.449,stress
7,4,Empty_vector,no,0.487,stress
7,5,Empty_vector,no,0.47,stress
7,6,Empty_vector,no,0.444,stress
7,7,Empty_vector,no,0.424,stress
7,8,Empty_vector,no,0.468,stress
7,1,yriA,no,0.393,stress
7,2,yriA,no,0.354,stress
7,3,yriA,no,0.389,stress
7,4,yriA,no,0.407,stress
7,5,yriA,no,0.435,stress
7,6,yriA,no,0.433,stress
7,7,yriA,no,0.367,stress
7,8,yriA,no,0.36,stress
7,1,yriB,no,0.407,stress
7,2,yriB,no,0.405,stress
7,3,yriB,no,0.414,stress
7,4,yriB,no,0.414,stress
7,5,yriB,no,0.349,stress
7,6,yriB,no,0.411,stress
7,7,yriB,no,0.431,stress
7,8,yriB,no,0.609,stress
7,1,yriAB,no,0.586,stress
7,2,yriAB,no,0.582,stress
7,3,yriAB,no,0.548,stress
7,4,yriAB,no,0.493,stress
7,5,yriAB,no,0.522,stress
7,6,yriAB,no,0.469,stress
7,7,yriAB,no,0.468,stress
7,8,yriAB,no,0.5,stress
7,1,yriB(yriA_syn_mut),no,0.489,stress
7,2,yriB(yriA_syn_mut),no,0.455,stress
7,3,yriB(yriA_syn_mut),no,0.536,stress
7,4,yriB(yriA_syn_mut),no,0.53,stress
7,5,yriB(yriA_syn_mut),no,0.506,stress
7,6,yriB(yriA_syn_mut),no,0.454,stress
7,7,yriB(yriA_syn_mut),no,0.41,stress
7,8,yriB(yriA_syn_mut),no,0.577,stress
8,1,Empty_vector,yes,0.632,stress
8,2,Empty_vector,yes,0.608,stress
8,3,Empty_vector,yes,0.603,stress
8,4,Empty_vector,yes,0.61,stress
8,5,Empty_vector,yes,0.599,stress
8,6,Empty_vector,yes,0.606,stress
8,7,Empty_vector,yes,0.631,stress
8,8,Empty_vector,yes,0.661,stress
8,1,Empty_vector,no,0.415,stress
8,2,Empty_vector,no,0.389,stress
8,3,Empty_vector,no,0.452,stress
8,4,Empty_vector,no,0.493,stress
8,5,Empty_vector,no,0.477,stress
8,6,Empty_vector,no,0.45,stress
8,7,Empty_vector,no,0.424,stress
8,8,Empty_vector,no,0.473,stress
8,1,yriA,no,0.378,stress
8,2,yriA,no,0.35,stress
8,3,yriA,no,0.375,stress
8,4,yriA,no,0.392,stress
8,5,yriA,no,0.429,stress
8,6,yriA,no,0.431,stress
8,7,yriA,no,0.353,stress
8,8,yriA,no,0.361,stress
8,1,yriB,no,0.408,stress
8,2,yriB,no,0.401,stress
8,3,yriB,no,0.425,stress
8,4,yriB,no,0.422,stress
8,5,yriB,no,0.351,stress
8,6,yriB,no,0.423,stress
8,7,yriB,no,0.439,stress
8,8,yriB,no,0.618,stress
8,1,yriAB,no,0.606,stress
8,2,yriAB,no,0.599,stress
8,3,yriAB,no,0.55,stress
8,4,yriAB,no,0.496,stress
8,5,yriAB,no,0.521,stress
8,6,yriAB,no,0.468,stress
8,7,yriAB,no,0.469,stress
8,8,yriAB,no,0.508,stress
8,1,yriB(yriA_syn_mut),no,0.49,stress
8,2,yriB(yriA_syn_mut),no,0.456,stress
8,3,yriB(yriA_syn_mut),no,0.535,stress
8,4,yriB(yriA_syn_mut),no,0.528,stress
8,5,yriB(yriA_syn_mut),no,0.513,stress
8,6,yriB(yriA_syn_mut),no,0.469,stress
8,7,yriB(yriA_syn_mut),no,0.428,stress
8,8,yriB(yriA_syn_mut),no,0.597,stress
9,1,Empty_vector,yes,0.657,stress
9,2,Empty_vector,yes,0.62,stress
9,3,Empty_vector,yes,0.625,stress
9,4,Empty_vector,yes,0.627,stress
9,5,Empty_vector,yes,0.618,stress
9,6,Empty_vector,yes,0.625,stress
9,7,Empty_vector,yes,0.645,stress
9,8,Empty_vector,yes,0.689,stress
9,1,Empty_vector,no,0.419,stress
9,2,Empty_vector,no,0.389,stress
9,3,Empty_vector,no,0.458,stress
9,4,Empty_vector,no,0.498,stress
9,5,Empty_vector,no,0.484,stress
9,6,Empty_vector,no,0.458,stress
9,7,Empty_vector,no,0.425,stress
9,8,Empty_vector,no,0.477,stress
9,1,yriA,no,0.372,stress
9,2,yriA,no,0.343,stress
9,3,yriA,no,0.365,stress
9,4,yriA,no,0.384,stress
9,5,yriA,no,0.427,stress
9,6,yriA,no,0.432,stress
9,7,yriA,no,0.36,stress
9,8,yriA,no,0.358,stress
9,1,yriB,no,0.409,stress
9,2,yriB,no,0.399,stress
9,3,yriB,no,0.434,stress
9,4,yriB,no,0.433,stress
9,5,yriB,no,0.354,stress
9,6,yriB,no,0.429,stress
9,7,yriB,no,0.444,stress
9,8,yriB,no,0.624,stress
9,1,yriAB,no,0.632,stress
9,2,yriAB,no,0.629,stress
9,3,yriAB,no,0.551,stress
9,4,yriAB,no,0.5,stress
9,5,yriAB,no,0.518,stress
9,6,yriAB,no,0.467,stress
9,7,yriAB,no,0.475,stress
9,8,yriAB,no,0.518,stress
9,1,yriB(yriA_syn_mut),no,0.489,stress
9,2,yriB(yriA_syn_mut),no,0.458,stress
9,3,yriB(yriA_syn_mut),no,0.534,stress
9,4,yriB(yriA_syn_mut),no,0.527,stress
9,5,yriB(yriA_syn_mut),no,0.517,stress
9,6,yriB(yriA_syn_mut),no,0.478,stress
9,7,yriB(yriA_syn_mut),no,0.441,stress
9,8,yriB(yriA_syn_mut),no,0.609,stress
10,1,Empty_vector,yes,0.663,stress
10,2,Empty_vector,yes,0.628,stress
10,3,Empty_vector,yes,0.628,stress
10,4,Empty_vector,yes,0.63,stress
10,5,Empty_vector,yes,0.629,stress
10,6,Empty_vector,yes,0.636,stress
10,7,Empty_vector,yes,0.652,stress
10,8,Empty_vector,yes,0.693,stress
10,1,Empty_vector,no,0.426,stress
10,2,Empty_vector,no,0.389,stress
10,3,Empty_vector,no,0.463,stress
10,4,Empty_vector,no,0.503,stress
10,5,Empty_vector,no,0.493,stress
10,6,Empty_vector,no,0.468,stress
10,7,Empty_vector,no,0.428,stress
10,8,Empty_vector,no,0.483,stress
10,1,yriA,no,0.374,stress
10,2,yriA,no,0.339,stress
10,3,yriA,no,0.362,stress
10,4,yriA,no,0.379,stress
10,5,yriA,no,0.431,stress
10,6,yriA,no,0.437,stress
10,7,yriA,no,0.365,stress
10,8,yriA,no,0.369,stress
10,1,yriB,no,0.414,stress
10,2,yriB,no,0.396,stress
10,3,yriB,no,0.439,stress
10,4,yriB,no,0.44,stress
10,5,yriB,no,0.353,stress
10,6,yriB,no,0.432,stress
10,7,yriB,no,0.443,stress
10,8,yriB,no,0.627,stress
10,1,yriAB,no,0.649,stress
10,2,yriAB,no,0.638,stress
10,3,yriAB,no,0.551,stress
10,4,yriAB,no,0.501,stress
10,5,yriAB,no,0.515,stress
10,6,yriAB,no,0.462,stress
10,7,yriAB,no,0.478,stress
10,8,yriAB,no,0.524,stress
10,1,yriB(yriA_syn_mut),no,0.489,stress
10,2,yriB(yriA_syn_mut),no,0.456,stress
10,3,yriB(yriA_syn_mut),no,0.53,stress
10,4,yriB(yriA_syn_mut),no,0.522,stress
10,5,yriB(yriA_syn_mut),no,0.518,stress
10,6,yriB(yriA_syn_mut),no,0.482,stress
10,7,yriB(yriA_syn_mut),no,0.439,stress
10,8,yriB(yriA_syn_mut),no,0.61,stress
11,1,Empty_vector,yes,0.683,stress
11,2,Empty_vector,yes,0.637,stress
11,3,Empty_vector,yes,0.636,stress
11,4,Empty_vector,yes,0.643,stress
11,5,Empty_vector,yes,0.637,stress
11,6,Empty_vector,yes,0.644,stress
11,7,Empty_vector,yes,0.657,stress
11,8,Empty_vector,yes,0.707,stress
11,1,Empty_vector,no,0.43,stress
11,2,Empty_vector,no,0.39,stress
11,3,Empty_vector,no,0.466,stress
11,4,Empty_vector,no,0.506,stress
11,5,Empty_vector,no,0.498,stress
11,6,Empty_vector,no,0.476,stress
11,7,Empty_vector,no,0.428,stress
11,8,Empty_vector,no,0.487,stress
11,1,yriA,no,0.374,stress
11,2,yriA,no,0.335,stress
11,3,yriA,no,0.357,stress
11,4,yriA,no,0.374,stress
11,5,yriA,no,0.433,stress
11,6,yriA,no,0.444,stress
11,7,yriA,no,0.372,stress
11,8,yriA,no,0.376,stress
11,1,yriB,no,0.414,stress
11,2,yriB,no,0.394,stress
11,3,yriB,no,0.443,stress
11,4,yriB,no,0.446,stress
11,5,yriB,no,0.351,stress
11,6,yriB,no,0.431,stress
11,7,yriB,no,0.441,stress
11,8,yriB,no,0.625,stress
11,1,yriAB,no,0.664,stress
11,2,yriAB,no,0.641,stress
11,3,yriAB,no,0.549,stress
11,4,yriAB,no,0.501,stress
11,5,yriAB,no,0.511,stress
11,6,yriAB,no,0.459,stress
11,7,yriAB,no,0.474,stress
11,8,yriAB,no,0.525,stress
11,1,yriB(yriA_syn_mut),no,0.492,stress
11,2,yriB(yriA_syn_mut),no,0.453,stress
11,3,yriB(yriA_syn_mut),no,0.526,stress
11,4,yriB(yriA_syn_mut),no,0.519,stress
11,5,yriB(yriA_syn_mut),no,0.516,stress
11,6,yriB(yriA_syn_mut),no,0.481,stress
11,7,yriB(yriA_syn_mut),no,0.438,stress
11,8,yriB(yriA_syn_mut),no,0.608,stress
12,1,Empty_vector,yes,0.694,stress
12,2,Empty_vector,yes,0.643,stress
12,3,Empty_vector,yes,0.649,stress
12,4,Empty_vector,yes,0.659,stress
12,5,Empty_vector,yes,0.649,stress
12,6,Empty_vector,yes,0.653,stress
