hour,replicate,strain,wild_type,OD,stress
12,7,Empty_vector,yes,0.662,stress
12,8,Empty_vector,yes,0.717,stress
12,1,Empty_vector,no,0.433,stress
12,2,Empty_vector,no,0.392,stress
12,3,Empty_vector,no,0.466,stress
12,4,Empty_vector,no,0.508,stress
12,5,Empty_vector,no,0.505,stress
12,6,Empty_vector,no,0.481,stress
12,7,Empty_vector,no,0.429,stress
12,8,Empty_vector,no,0.491,stress
12,1,yriA,no,0.374,stress
12,2,yriA,no,0.333,stress
12,3,yriA,no,0.354,stress
12,4,yriA,no,0.371,stress
12,5,yriA,no,0.434,stress
12,6,yriA,no,0.448,stress
12,7,yriA,no,0.377,stress
12,8,yriA,no,0.383,stress
12,1,yriB,no,0.415,stress
12,2,yriB,no,0.392,stress
12,3,yriB,no,0.446,stress
12,4,yriB,no,0.45,stress
12,5,yriB,no,0.351,stress
12,6,yriB,no,0.43,stress
12,7,yriB,no,0.442,stress
12,8,yriB,no,0.623,stress
12,1,yriAB,no,0.675,stress
12,2,yriAB,no,0.646,stress
12,3,yriAB,no,0.549,stress
12,4,yriAB,no,0.501,stress
12,5,yriAB,no,0.508,stress
12,6,yriAB,no,0.455,stress
12,7,yriAB,no,0.466,stress
12,8,yriAB,no,0.528,stress
12,1,yriB(yriA_syn_mut),no,0.49,stress
12,2,yriB(yriA_syn_mut),no,0.451,stress
12,3,yriB(yriA_syn_mut),no,0.523,stress
12,4,yriB(yriA_syn_mut),no,0.517,stress
12,5,yriB(yriA_syn_mut),no,0.515,stress
12,6,yriB(yriA_syn_mut),no,0.481,stress
12,7,yriB(yriA_syn_mut),no,0.436,stress
12,8,yriB(yriA_syn_mut),no,0.607,stress
13,1,Empty_vector,yes,0.707,stress
13,2,Empty_vector,yes,0.661,stress
13,3,Empty_vector,yes,0.666,stress
13,4,Empty_vector,yes,0.675,stress
13,5,Empty_vector,yes,0.665,stress
13,6,Empty_vector,yes,0.669,stress
13,7,Empty_vector,yes,0.679,stress
13,8,Empty_vector,yes,0.74,stress
13,1,Empty_vector,no,0.435,stress
13,2,Empty_vector,no,0.394,stress
13,3,Empty_vector,no,0.468,stress
13,4,Empty_vector,no,0.509,stress
13,5,Empty_vector,no,0.506,stress
13,6,Empty_vector,no,0.487,stress
13,7,Empty_vector,no,0.432,stress
13,8,Empty_vector,no,0.492,stress
13,1,yriA,no,0.371,stress
13,2,yriA,no,0.331,stress
13,3,yriA,no,0.352,stress
13,4,yriA,no,0.368,stress
13,5,yriA,no,0.434,stress
13,6,yriA,no,0.448,stress
13,7,yriA,no,0.384,stress
13,8,yriA,no,0.389,stress
13,1,yriB,no,0.415,stress
13,2,yriB,no,0.39,stress
13,3,yriB,no,0.448,stress
13,4,yriB,no,0.452,stress
13,5,yriB,no,0.35,stress
13,6,yriB,no,0.433,stress
13,7,yriB,no,0.441,stress
13,8,yriB,no,0.622,stress
13,1,yriAB,no,0.686,stress
13,2,yriAB,no,0.661,stress
13,3,yriAB,no,0.547,stress
13,4,yriAB,no,0.504,stress
13,5,yriAB,no,0.506,stress
13,6,yriAB,no,0.454,stress
13,7,yriAB,no,0.466,stress
13,8,yriAB,no,0.527,stress
13,1,yriB(yriA_syn_mut),no,0.491,stress
13,2,yriB(yriA_syn_mut),no,0.45,stress
13,3,yriB(yriA_syn_mut),no,0.521,stress
13,4,yriB(yriA_syn_mut),no,0.516,stress
13,5,yriB(yriA_syn_mut),no,0.513,stress
13,6,yriB(yriA_syn_mut),no,0.483,stress
13,7,yriB(yriA_syn_mut),no,0.438,stress
13,8,yriB(yriA_syn_mut),no,0.607,stress
14,1,Empty_vector,yes,0.701,stress
14,2,Empty_vector,yes,0.669,stress
14,3,Empty_vector,yes,0.671,stress
14,4,Empty_vector,yes,0.683,stress
14,5,Empty_vector,yes,0.667,stress
14,6,Empty_vector,yes,0.673,stress
14,7,Empty_vector,yes,0.682,stress
14,8,Empty_vector,yes,0.725,stress
14,1,Empty_vector,no,0.438,stress
14,2,Empty_vector,no,0.394,stress
14,3,Empty_vector,no,0.469,stress
14,4,Empty_vector,no,0.51,stress
14,5,Empty_vector,no,0.507,stress
14,6,Empty_vector,no,0.49,stress
14,7,Empty_vector,no,0.435,stress
14,8,Empty_vector,no,0.492,stress
14,1,yriA,no,0.372,stress
14,2,yriA,no,0.331,stress
14,3,yriA,no,0.349,stress
14,4,yriA,no,0.366,stress
14,5,yriA,no,0.434,stress
14,6,yriA,no,0.446,stress
14,7,yriA,no,0.387,stress
14,8,yriA,no,0.396,stress
14,1,yriB,no,0.417,stress
14,2,yriB,no,0.389,stress
14,3,yriB,no,0.451,stress
14,4,yriB,no,0.454,stress
14,5,yriB,no,0.351,stress
14,6,yriB,no,0.436,stress
14,7,yriB,no,0.441,stress
14,8,yriB,no,0.621,stress
14,1,yriAB,no,0.688,stress
14,2,yriAB,no,0.655,stress
14,3,yriAB,no,0.544,stress
14,4,yriAB,no,0.505,stress
14,5,yriAB,no,0.506,stress
14,6,yriAB,no,0.454,stress
14,7,yriAB,no,0.465,stress
14,8,yriAB,no,0.528,stress
14,1,yriB(yriA_syn_mut),no,0.493,stress
14,2,yriB(yriA_syn_mut),no,0.448,stress
14,3,yriB(yriA_syn_mut),no,0.521,stress
14,4,yriB(yriA_syn_mut),no,0.512,stress
14,5,yriB(yriA_syn_mut),no,0.511,stress
14,6,yriB(yriA_syn_mut),no,0.486,stress
14,7,yriB(yriA_syn_mut),no,0.439,stress
14,8,yriB(yriA_syn_mut),no,0.606,stress
15,1,Empty_vector,yes,0.715,stress
15,2,Empty_vector,yes,0.681,stress
15,3,Empty_vector,yes,0.681,stress
15,4,Empty_vector,yes,0.689,stress
15,5,Empty_vector,yes,0.676,stress
15,6,Empty_vector,yes,0.681,stress
15,7,Empty_vector,yes,0.694,stress
15,8,Empty_vector,yes,0.73,stress
15,1,Empty_vector,no,0.439,stress
15,2,Empty_vector,no,0.396,stress
15,3,Empty_vector,no,0.469,stress
15,4,Empty_vector,no,0.51,stress
15,5,Empty_vector,no,0.508,stress
15,6,Empty_vector,no,0.493,stress
15,7,Empty_vector,no,0.439,stress
15,8,Empty_vector,no,0.494,stress
15,1,yriA,no,0.371,stress
15,2,yriA,no,0.329,stress
15,3,yriA,no,0.348,stress
15,4,yriA,no,0.364,stress
15,5,yriA,no,0.434,stress
15,6,yriA,no,0.445,stress
15,7,yriA,no,0.39,stress
15,8,yriA,no,0.402,stress
15,1,yriB,no,0.417,stress
15,2,yriB,no,0.388,stress
15,3,yriB,no,0.454,stress
15,4,yriB,no,0.457,stress
15,5,yriB,no,0.353,stress
15,6,yriB,no,0.441,stress
15,7,yriB,no,0.44,stress
15,8,yriB,no,0.622,stress
15,1,yriAB,no,0.689,stress
15,2,yriAB,no,0.667,stress
15,3,yriAB,no,0.543,stress
15,4,yriAB,no,0.507,stress
15,5,yriAB,no,0.506,stress
15,6,yriAB,no,0.456,stress
15,7,yriAB,no,0.467,stress
15,8,yriAB,no,0.53,stress
15,1,yriB(yriA_syn_mut),no,0.494,stress
15,2,yriB(yriA_syn_mut),no,0.448,stress
15,3,yriB(yriA_syn_mut),no,0.521,stress
15,4,yriB(yriA_syn_mut),no,0.514,stress
15,5,yriB(yriA_syn_mut),no,0.512,stress
15,6,yriB(yriA_syn_mut),no,0.488,stress
15,7,yriB(yriA_syn_mut),no,0.44,stress
15,8,yriB(yriA_syn_mut),no,0.606,stress
16,1,Empty_vector,yes,0.724,stress
16,2,Empty_vector,yes,0.694,stress
16,3,Empty_vector,yes,0.692,stress
16,4,Empty_vector,yes,0.703,stress
16,5,Empty_vector,yes,0.686,stress
16,6,Empty_vector,yes,0.695,stress
16,7,Empty_vector,yes,0.698,stress
16,8,Empty_vector,yes,0.745,stress
16,1,Empty_vector,no,0.441,stress
16,2,Empty_vector,no,0.398,stress
16,3,Empty_vector,no,0.469,stress
16,4,Empty_vector,no,0.51,stress
16,5,Empty_vector,no,0.507,stress
16,6,Empty_vector,no,0.494,stress
16,7,Empty_vector,no,0.444,stress
16,8,Empty_vector,no,0.496,stress
16,1,yriA,no,0.371,stress
16,2,yriA,no,0.327,stress
16,3,yriA,no,0.346,stress
16,4,yriA,no,0.363,stress
16,5,yriA,no,0.433,stress
16,6,yriA,no,0.446,stress
16,7,yriA,no,0.394,stress
16,8,yriA,no,0.404,stress
16,1,yriB,no,0.418,stress
16,2,yriB,no,0.389,stress
16,3,yriB,no,0.456,stress
16,4,yriB,no,0.462,stress
16,5,yriB,no,0.355,stress
16,6,yriB,no,0.449,stress
16,7,yriB,no,0.441,stress
16,8,yriB,no,0.623,stress
16,1,yriAB,no,0.687,stress
16,2,yriAB,no,0.683,stress
16,3,yriAB,no,0.54,stress
16,4,yriAB,no,0.507,stress
16,5,yriAB,no,0.504,stress
16,6,yriAB,no,0.455,stress
16,7,yriAB,no,0.471,stress
16,8,yriAB,no,0.529,stress
16,1,yriB(yriA_syn_mut),no,0.489,stress
16,2,yriB(yriA_syn_mut),no,0.449,stress
16,3,yriB(yriA_syn_mut),no,0.523,stress
16,4,yriB(yriA_syn_mut),no,0.517,stress
16,5,yriB(yriA_syn_mut),no,0.513,stress
16,6,yriB(yriA_syn_mut),no,0.497,stress
16,7,yriB(yriA_syn_mut),no,0.441,stress
16,8,yriB(yriA_syn_mut),no,0.605,stress
17,1,Empty_vector,yes,0.715,stress
17,2,Empty_vector,yes,0.69,stress
17,3,Empty_vector,yes,0.695,stress
17,4,Empty_vector,yes,0.705,stress
17,5,Empty_vector,yes,0.695,stress
17,6,Empty_vector,yes,0.698,stress
17,7,Empty_vector,yes,0.689,stress
17,8,Empty_vector,yes,0.739,stress
17,1,Empty_vector,no,0.446,stress
17,2,Empty_vector,no,0.401,stress
17,3,Empty_vector,no,0.47,stress
17,4,Empty_vector,no,0.512,stress
17,5,Empty_vector,no,0.506,stress
17,6,Empty_vector,no,0.497,stress
17,7,Empty_vector,no,0.449,stress
17,8,Empty_vector,no,0.498,stress
17,1,yriA,no,0.372,stress
17,2,yriA,no,0.325,stress
17,3,yriA,no,0.345,stress
17,4,yriA,no,0.362,stress
17,5,yriA,no,0.434,stress
17,6,yriA,no,0.448,stress
17,7,yriA,no,0.394,stress
17,8,yriA,no,0.405,stress
17,1,yriB,no,0.418,stress
17,2,yriB,no,0.387,stress
17,3,yriB,no,0.457,stress
17,4,yriB,no,0.467,stress
17,5,yriB,no,0.358,stress
17,6,yriB,no,0.462,stress
17,7,yriB,no,0.442,stress
17,8,yriB,no,0.622,stress
17,1,yriAB,no,0.67,stress
17,2,yriAB,no,0.69,stress
17,3,yriAB,no,0.538,stress
17,4,yriAB,no,0.499,stress
17,5,yriAB,no,0.505,stress
17,6,yriAB,no,0.459,stress
17,7,yriAB,no,0.475,stress
17,8,yriAB,no,0.53,stress
17,1,yriB(yriA_syn_mut),no,0.488,stress
17,2,yriB(yriA_syn_mut),no,0.447,stress
17,3,yriB(yriA_syn_mut),no,0.523,stress
17,4,yriB(yriA_syn_mut),no,0.518,stress
17,5,yriB(yriA_syn_mut),no,0.513,stress
17,6,yriB(yriA_syn_mut),no,0.501,stress
17,7,yriB(yriA_syn_mut),no,0.444,stress
17,8,yriB(yriA_syn_mut),no,0.605,stress
18,1,Empty_vector,yes,0.705,stress
18,2,Empty_vector,yes,0.674,stress
18,3,Empty_vector,yes,0.693,stress
18,4,Empty_vector,yes,0.702,stress
18,5,Empty_vector,yes,0.691,stress
18,6,Empty_vector,yes,0.69,stress
18,7,Empty_vector,yes,0.686,stress
18,8,Empty_vector,yes,0.754,stress
18,1,Empty_vector,no,0.448,stress
18,2,Empty_vector,no,0.402,stress
18,3,Empty_vector,no,0.471,stress
18,4,Empty_vector,no,0.513,stress
18,5,Empty_vector,no,0.507,stress
18,6,Empty_vector,no,0.5,stress
18,7,Empty_vector,no,0.455,stress
18,8,Empty_vector,no,0.498,stress
18,1,yriA,no,0.371,stress
18,2,yriA,no,0.324,stress
18,3,yriA,no,0.344,stress
18,4,yriA,no,0.361,stress
18,5,yriA,no,0.434,stress
18,6,yriA,no,0.448,stress
18,7,yriA,no,0.394,stress
18,8,yriA,no,0.406,stress
18,1,yriB,no,0.416,stress
18,2,yriB,no,0.385,stress
18,3,yriB,no,0.457,stress
18,4,yriB,no,0.465,stress
18,5,yriB,no,0.362,stress
18,6,yriB,no,0.467,stress
18,7,yriB,no,0.443,stress
18,8,yriB,no,0.623,stress
18,1,yriAB,no,0.652,stress
18,2,yriAB,no,0.665,stress
18,3,yriAB,no,0.536,stress
18,4,yriAB,no,0.49,stress
18,5,yriAB,no,0.505,stress
18,6,yriAB,no,0.466,stress
18,7,yriAB,no,0.482,stress
18,8,yriAB,no,0.53,stress
18,1,yriB(yriA_syn_mut),no,0.489,stress
18,2,yriB(yriA_syn_mut),no,0.445,stress
18,3,yriB(yriA_syn_mut),no,0.526,stress
18,4,yriB(yriA_syn_mut),no,0.516,stress
18,5,yriB(yriA_syn_mut),no,0.512,stress
18,6,yriB(yriA_syn_mut),no,0.507,stress
18,7,yriB(yriA_syn_mut),no,0.445,stress
18,8,yriB(yriA_syn_mut),no,0.604,stress
19,1,Empty_vector,yes,0.7,stress
19,2,Empty_vector,yes,0.682,stress
19,3,Empty_vector,yes,0.703,stress
19,4,Empty_vector,yes,0.707,stress
19,5,Empty_vector,yes,0.695,stress
19,6,Empty_vector,yes,0.692,stress
19,7,Empty_vector,yes,0.702,stress
19,8,Empty_vector,yes,0.783,stress
19,1,Empty_vector,no,0.45,stress
19,2,Empty_vector,no,0.406,stress
19,3,Empty_vector,no,0.47,stress
19,4,Empty_vector,no,0.512,stress
19,5,Empty_vector,no,0.507,stress
19,6,Empty_vector,no,0.501,stress
19,7,Empty_vector,no,0.464,stress
19,8,Empty_vector,no,0.501,stress
19,1,yriA,no,0.368,stress
19,2,yriA,no,0.323,stress
19,3,yriA,no,0.344,stress
19,4,yriA,no,0.36,stress
19,5,yriA,no,0.436,stress
19,6,yriA,no,0.45,stress
19,7,yriA,no,0.388,stress
19,8,yriA,no,0.407,stress
19,1,yriB,no,0.412,stress
19,2,yriB,no,0.384,stress
19,3,yriB,no,0.458,stress
19,4,yriB,no,0.47,stress
19,5,yriB,no,0.369,stress
19,6,yriB,no,0.467,stress
19,7,yriB,no,0.446,stress
19,8,yriB,no,0.622,stress
19,1,yriAB,no,0.644,stress
19,2,yriAB,no,0.68,stress
19,3,yriAB,no,0.531,stress
19,4,yriAB,no,0.482,stress
19,5,yriAB,no,0.507,stress
19,6,yriAB,no,0.47,stress
19,7,yriAB,no,0.492,stress
19,8,yriAB,no,0.529,stress
19,1,yriB(yriA_syn_mut),no,0.489,stress
19,2,yriB(yriA_syn_mut),no,0.445,stress
19,3,yriB(yriA_syn_mut),no,0.531,stress
19,4,yriB(yriA_syn_mut),no,0.518,stress
19,5,yriB(yriA_syn_mut),no,0.512,stress
19,6,yriB(yriA_syn_mut),no,0.509,stress
19,7,yriB(yriA_syn_mut),no,0.453,stress
19,8,yriB(yriA_syn_mut),no,0.601,stress
20,1,Empty_vector,yes,0.687,stress
20,2,Empty_vector,yes,0.67,stress
20,3,Empty_vector,yes,0.681,stress
20,4,Empty_vector,yes,0.695,stress
20,5,Empty_vector,yes,0.688,stress
20,6,Empty_vector,yes,0.689,stress
20,7,Empty_vector,yes,0.702,stress
20,8,Empty_vector,yes,0.776,stress
20,1,Empty_vector,no,0.452,stress
20,2,Empty_vector,no,0.409,stress
20,3,Empty_vector,no,0.473,stress
20,4,Empty_vector,no,0.514,stress
20,5,Empty_vector,no,0.506,stress
20,6,Empty_vector,no,0.506,stress
20,7,Empty_vector,no,0.473,stress
20,8,Empty_vector,no,0.503,stress
20,1,yriA,no,0.365,stress
20,2,yriA,no,0.323,stress
20,3,yriA,no,0.344,stress
20,4,yriA,no,0.36,stress
20,5,yriA,no,0.436,stress
20,6,yriA,no,0.448,stress
20,7,yriA,no,0.374,stress
20,8,yriA,no,0.403,stress
20,1,yriB,no,0.421,stress
20,2,yriB,no,0.385,stress
20,3,yriB,no,0.462,stress
20,4,yriB,no,0.473,stress
20,5,yriB,no,0.372,stress
20,6,yriB,no,0.465,stress
20,7,yriB,no,0.454,stress
20,8,yriB,no,0.625,stress
20,1,yriAB,no,0.631,stress
20,2,yriAB,no,0.668,stress
20,3,yriAB,no,0.528,stress
20,4,yriAB,no,0.472,stress
20,5,yriAB,no,0.507,stress
20,6,yriAB,no,0.478,stress
20,7,yriAB,no,0.503,stress
20,8,yriAB,no,0.532,stress
20,1,yriB(yriA_syn_mut),no,0.497,stress
20,2,yriB(yriA_syn_mut),no,0.447,stress
20,3,yriB(yriA_syn_mut),no,0.538,stress
20,4,yriB(yriA_syn_mut),no,0.521,stress
20,5,yriB(yriA_syn_mut),no,0.518,stress
20,6,yriB(yriA_syn_mut),no,0.51,stress
20,7,yriB(yriA_syn_mut),no,0.458,stress
20,8,yriB(yriA_syn_mut),no,0.6,stress
0,1,Empty_vector,no,0.134,no_stress
0,1,Empty_vector,no,0.126,no_stress
0,2,Empty_vector,no,0.126,no_stress
0,2,Empty_vector,no,0.124,no_stress
0,3,Empty_vector,no,0.127,no_stress
0,3,Empty_vector,no,0.125,no_stress
0,4,Empty_vector,no,0.128,no_stress
0,4,Empty_vector,no,0.133,no_stress
0,1,yriAB,no,0.136,no_stress
0,1,yriAB,no,0.13,no_stress
0,2,yriAB,no,0.123,no_stress
0,2,yriAB,no,0.122,no_stress
0,3,yriAB,no,0.124,no_stress
0,3,yriAB,no,0.124,no_stress
0,4,yriAB,no,0.121,no_stress
0,4,yriAB,no,0.124,no_stress
0,1,yriB(yriA_syn_mut),no,0.13,no_stress
0,1,yriB(yriA_syn_mut),no,0.128,no_stress
0,2,yriB(yriA_syn_mut),no,0.131,no_stress
0,2,yriB(yriA_syn_mut),no,0.128,no_stress
0,3,yriB(yriA_syn_mut),no,0.143,no_stress
0,3,yriB(yriA_syn_mut),no,0.141,no_stress
0,4,yriB(yriA_syn_mut),no,0.141,no_stress
0,4,yriB(yriA_syn_mut),no,0.144,no_stress
1,1,Empty_vector,no,0.164,no_stress
1,1,Empty_vector,no,0.151,no_stress
1,2,Empty_vector,no,0.15,no_stress
1,2,Empty_vector,no,0.143,no_stress
1,3,Empty_vector,no,0.149,no_stress
1,3,Empty_vector,no,0.147,no_stress
1,4,Empty_vector,no,0.15,no_stress
1,4,Empty_vector,no,0.161,no_stress
1,1,yriAB,no,0.158,no_stress
1,1,yriAB,no,0.148,no_stress
1,2,yriAB,no,0.146,no_stress
1,2,yriAB,no,0.143,no_stress
1,3,yriAB,no,0.148,no_stress
1,3,yriAB,no,0.142,no_stress
1,4,yriAB,no,0.144,no_stress
1,4,yriAB,no,0.144,no_stress
1,1,yriB(yriA_syn_mut),no,0.155,no_stress
1,1,yriB(yriA_syn_mut),no,0.151,no_stress
1,2,yriB(yriA_syn_mut),no,0.158,no_stress
1,2,yriB(yriA_syn_mut),no,0.146,no_stress
1,3,yriB(yriA_syn_mut),no,0.178,no_stress
1,3,yriB(yriA_syn_mut),no,0.178,no_stress
1,4,yriB(yriA_syn_mut),no,0.18,no_stress
1,4,yriB(yriA_syn_mut),no,0.181,no_stress
2,1,Empty_vector,no,0.223,no_stress
2,1,Empty_vector,no,0.214,no_stress
2,2,Empty_vector,no,0.217,no_stress
2,2,Empty_vector,no,0.203,no_stress
2,3,Empty_vector,no,0.219,no_stress
2,3,Empty_vector,no,0.212,no_stress
2,4,Empty_vector,no,0.216,no_stress
2,4,Empty_vector,no,0.228,no_stress
2,1,yriAB,no,0.194,no_stress
2,1,yriAB,no,0.18,no_stress
2,2,yriAB,no,0.197,no_stress
2,2,yriAB,no,0.195,no_stress
2,3,yriAB,no,0.197,no_stress
2,3,yriAB,no,0.19,no_stress
2,4,yriAB,no,0.188,no_stress
2,4,yriAB,no,0.201,no_stress
2,1,yriB(yriA_syn_mut),no,0.191,no_stress
2,1,yriB(yriA_syn_mut),no,0.18,no_stress
2,2,yriB(yriA_syn_mut),no,0.191,no_stress
2,2,yriB(yriA_syn_mut),no,0.172,no_stress
2,3,yriB(yriA_syn_mut),no,0.23,no_stress
2,3,yriB(yriA_syn_mut),no,0.229,no_stress
2,4,yriB(yriA_syn_mut),no,0.225,no_stress
2,4,yriB(yriA_syn_mut),no,0.241,no_stress
3,1,Empty_vector,no,0.309,no_stress
3,1,Empty_vector,no,0.334,no_stress
3,2,Empty_vector,no,0.34,no_stress
3,2,Empty_vector,no,0.312,no_stress
3,3,Empty_vector,no,0.348,no_stress
3,3,Empty_vector,no,0.326,no_stress
3,4,Empty_vector,no,0.317,no_stress
3,4,Empty_vector,no,0.343,no_stress
3,1,yriAB,no,0.267,no_stress
3,1,yriAB,no,0.242,no_stress
3,2,yriAB,no,0.316,no_stress
3,2,yriAB,no,0.287,no_stress
3,3,yriAB,no,0.291,no_stress
3,3,yriAB,no,0.282,no_stress
3,4,yriAB,no,0.28,no_stress
3,4,yriAB,no,0.289,no_stress
3,1,yriB(yriA_syn_mut),no,0.231,no_stress
3,1,yriB(yriA_syn_mut),no,0.218,no_stress
3,2,yriB(yriA_syn_mut),no,0.233,no_stress
3,2,yriB(yriA_syn_mut),no,0.204,no_stress
3,3,yriB(yriA_syn_mut),no,0.293,no_stress
3,3,yriB(yriA_syn_mut),no,0.292,no_stress
3,4,yriB(yriA_syn_mut),no,0.286,no_stress
3,4,yriB(yriA_syn_mut),no,0.322,no_stress
4,1,Empty_vector,no,0.436,no_stress
4,1,Empty_vector,no,0.445,no_stress
4,2,Empty_vector,no,0.497,no_stress
4,2,Empty_vector,no,0.471,no_stress
4,3,Empty_vector,no,0.508,no_stress
4,3,Empty_vector,no,0.486,no_stress
4,4,Empty_vector,no,0.473,no_stress
4,4,Empty_vector,no,0.511,no_stress
4,1,yriAB,no,0.382,no_stress
4,1,yriAB,no,0.355,no_stress
4,2,yriAB,no,0.489,no_stress
4,2,yriAB,no,0.429,no_stress
4,3,yriAB,no,0.458,no_stress
4,3,yriAB,no,0.427,no_stress
4,4,yriAB,no,0.409,no_stress
4,4,yriAB,no,0.428,no_stress
4,1,yriB(yriA_syn_mut),no,0.326,no_stress
4,1,yriB(yriA_syn_mut),no,0.307,no_stress
4,2,yriB(yriA_syn_mut),no,0.323,no_stress
4,2,yriB(yriA_syn_mut),no,0.278,no_stress
4,3,yriB(yriA_syn_mut),no,0.392,no_stress
4,3,yriB(yriA_syn_mut),no,0.397,no_stress
4,4,yriB(yriA_syn_mut),no,0.391,no_stress
4,4,yriB(yriA_syn_mut),no,0.422,no_stress
5,1,Empty_vector,no,0.539,no_stress
5,1,Empty_vector,no,0.553,no_stress
5,2,Empty_vector,no,0.593,no_stress
5,2,Empty_vector,no,0.61,no_stress
5,3,Empty_vector,no,0.618,no_stress
5,3,Empty_vector,no,0.614,no_stress
