hour,replicate,strain,wild_type,OD,stress
5,4,Empty_vector,no,0.593,no_stress
5,4,Empty_vector,no,0.621,no_stress
5,1,yriAB,no,0.495,no_stress
5,1,yriAB,no,0.474,no_stress
5,2,yriAB,no,0.615,no_stress
5,2,yriAB,no,0.566,no_stress
5,3,yriAB,no,0.595,no_stress
5,3,yriAB,no,0.573,no_stress
5,4,yriAB,no,0.561,no_stress
5,4,yriAB,no,0.583,no_stress
5,1,yriB(yriA_syn_mut),no,0.435,no_stress
5,1,yriB(yriA_syn_mut),no,0.418,no_stress
5,2,yriB(yriA_syn_mut),no,0.453,no_stress
5,2,yriB(yriA_syn_mut),no,0.377,no_stress
5,3,yriB(yriA_syn_mut),no,0.524,no_stress
5,3,yriB(yriA_syn_mut),no,0.525,no_stress
5,4,yriB(yriA_syn_mut),no,0.581,no_stress
5,4,yriB(yriA_syn_mut),no,0.61,no_stress
6,1,Empty_vector,no,0.541,no_stress
6,1,Empty_vector,no,0.572,no_stress
6,2,Empty_vector,no,0.605,no_stress
6,2,Empty_vector,no,0.616,no_stress
6,3,Empty_vector,no,0.63,no_stress
6,3,Empty_vector,no,0.634,no_stress
6,4,Empty_vector,no,0.606,no_stress
6,4,Empty_vector,no,0.634,no_stress
6,1,yriAB,no,0.654,no_stress
6,1,yriAB,no,0.665,no_stress
6,2,yriAB,no,0.628,no_stress
6,2,yriAB,no,0.611,no_stress
6,3,yriAB,no,0.607,no_stress
6,3,yriAB,no,0.587,no_stress
6,4,yriAB,no,0.58,no_stress
6,4,yriAB,no,0.688,no_stress
6,1,yriB(yriA_syn_mut),no,0.628,no_stress
6,1,yriB(yriA_syn_mut),no,0.617,no_stress
6,2,yriB(yriA_syn_mut),no,0.655,no_stress
6,2,yriB(yriA_syn_mut),no,0.594,no_stress
6,3,yriB(yriA_syn_mut),no,0.622,no_stress
6,3,yriB(yriA_syn_mut),no,0.626,no_stress
6,4,yriB(yriA_syn_mut),no,0.699,no_stress
6,4,yriB(yriA_syn_mut),no,0.767,no_stress
7,1,Empty_vector,no,0.548,no_stress
7,1,Empty_vector,no,0.585,no_stress
7,2,Empty_vector,no,0.616,no_stress
7,2,Empty_vector,no,0.628,no_stress
7,3,Empty_vector,no,0.641,no_stress
7,3,Empty_vector,no,0.65,no_stress
7,4,Empty_vector,no,0.622,no_stress
7,4,Empty_vector,no,0.65,no_stress
7,1,yriAB,no,0.697,no_stress
7,1,yriAB,no,0.694,no_stress
7,2,yriAB,no,0.644,no_stress
7,2,yriAB,no,0.626,no_stress
7,3,yriAB,no,0.622,no_stress
7,3,yriAB,no,0.603,no_stress
7,4,yriAB,no,0.594,no_stress
7,4,yriAB,no,0.712,no_stress
7,1,yriB(yriA_syn_mut),no,0.695,no_stress
7,1,yriB(yriA_syn_mut),no,0.659,no_stress
7,2,yriB(yriA_syn_mut),no,0.683,no_stress
7,2,yriB(yriA_syn_mut),no,0.668,no_stress
7,3,yriB(yriA_syn_mut),no,0.668,no_stress
7,3,yriB(yriA_syn_mut),no,0.686,no_stress
7,4,yriB(yriA_syn_mut),no,0.698,no_stress
7,4,yriB(yriA_syn_mut),no,0.787,no_stress
8,1,Empty_vector,no,0.555,no_stress
8,1,Empty_vector,no,0.595,no_stress
8,2,Empty_vector,no,0.623,no_stress
8,2,Empty_vector,no,0.638,no_stress
8,3,Empty_vector,no,0.648,no_stress
8,3,Empty_vector,no,0.661,no_stress
8,4,Empty_vector,no,0.638,no_stress
8,4,Empty_vector,no,0.663,no_stress
8,1,yriAB,no,0.707,no_stress
8,1,yriAB,no,0.701,no_stress
8,2,yriAB,no,0.653,no_stress
8,2,yriAB,no,0.64,no_stress
8,3,yriAB,no,0.636,no_stress
8,3,yriAB,no,0.617,no_stress
8,4,yriAB,no,0.604,no_stress
8,4,yriAB,no,0.73,no_stress
8,1,yriB(yriA_syn_mut),no,0.696,no_stress
8,1,yriB(yriA_syn_mut),no,0.662,no_stress
8,2,yriB(yriA_syn_mut),no,0.688,no_stress
8,2,yriB(yriA_syn_mut),no,0.669,no_stress
8,3,yriB(yriA_syn_mut),no,0.69,no_stress
8,3,yriB(yriA_syn_mut),no,0.702,no_stress
8,4,yriB(yriA_syn_mut),no,0.717,no_stress
8,4,yriB(yriA_syn_mut),no,0.787,no_stress
9,1,Empty_vector,no,0.562,no_stress
9,1,Empty_vector,no,0.601,no_stress
9,2,Empty_vector,no,0.63,no_stress
9,2,Empty_vector,no,0.647,no_stress
9,3,Empty_vector,no,0.655,no_stress
9,3,Empty_vector,no,0.672,no_stress
9,4,Empty_vector,no,0.653,no_stress
9,4,Empty_vector,no,0.68,no_stress
9,1,yriAB,no,0.73,no_stress
9,1,yriAB,no,0.718,no_stress
9,2,yriAB,no,0.663,no_stress
9,2,yriAB,no,0.647,no_stress
9,3,yriAB,no,0.644,no_stress
9,3,yriAB,no,0.622,no_stress
9,4,yriAB,no,0.622,no_stress
9,4,yriAB,no,0.755,no_stress
9,1,yriB(yriA_syn_mut),no,0.696,no_stress
9,1,yriB(yriA_syn_mut),no,0.69,no_stress
9,2,yriB(yriA_syn_mut),no,0.709,no_stress
9,2,yriB(yriA_syn_mut),no,0.685,no_stress
9,3,yriB(yriA_syn_mut),no,0.719,no_stress
9,3,yriB(yriA_syn_mut),no,0.732,no_stress
9,4,yriB(yriA_syn_mut),no,0.745,no_stress
9,4,yriB(yriA_syn_mut),no,0.803,no_stress
10,1,Empty_vector,no,0.572,no_stress
10,1,Empty_vector,no,0.608,no_stress
10,2,Empty_vector,no,0.635,no_stress
10,2,Empty_vector,no,0.653,no_stress
10,3,Empty_vector,no,0.664,no_stress
10,3,Empty_vector,no,0.681,no_stress
10,4,Empty_vector,no,0.667,no_stress
10,4,Empty_vector,no,0.696,no_stress
10,1,yriAB,no,0.755,no_stress
10,1,yriAB,no,0.731,no_stress
10,2,yriAB,no,0.668,no_stress
10,2,yriAB,no,0.652,no_stress
10,3,yriAB,no,0.648,no_stress
10,3,yriAB,no,0.631,no_stress
10,4,yriAB,no,0.635,no_stress
10,4,yriAB,no,0.77,no_stress
10,1,yriB(yriA_syn_mut),no,0.691,no_stress
10,1,yriB(yriA_syn_mut),no,0.715,no_stress
10,2,yriB(yriA_syn_mut),no,0.723,no_stress
10,2,yriB(yriA_syn_mut),no,0.701,no_stress
10,3,yriB(yriA_syn_mut),no,0.75,no_stress
10,3,yriB(yriA_syn_mut),no,0.764,no_stress
10,4,yriB(yriA_syn_mut),no,0.772,no_stress
10,4,yriB(yriA_syn_mut),no,0.807,no_stress
11,1,Empty_vector,no,0.578,no_stress
11,1,Empty_vector,no,0.618,no_stress
11,2,Empty_vector,no,0.64,no_stress
11,2,Empty_vector,no,0.659,no_stress
11,3,Empty_vector,no,0.674,no_stress
11,3,Empty_vector,no,0.695,no_stress
11,4,Empty_vector,no,0.684,no_stress
11,4,Empty_vector,no,0.706,no_stress
11,1,yriAB,no,0.777,no_stress
11,1,yriAB,no,0.752,no_stress
11,2,yriAB,no,0.674,no_stress
11,2,yriAB,no,0.658,no_stress
11,3,yriAB,no,0.655,no_stress
11,3,yriAB,no,0.642,no_stress
11,4,yriAB,no,0.648,no_stress
11,4,yriAB,no,0.781,no_stress
11,1,yriB(yriA_syn_mut),no,0.71,no_stress
11,1,yriB(yriA_syn_mut),no,0.725,no_stress
11,2,yriB(yriA_syn_mut),no,0.748,no_stress
11,2,yriB(yriA_syn_mut),no,0.717,no_stress
11,3,yriB(yriA_syn_mut),no,0.787,no_stress
11,3,yriB(yriA_syn_mut),no,0.796,no_stress
11,4,yriB(yriA_syn_mut),no,0.794,no_stress
11,4,yriB(yriA_syn_mut),no,0.837,no_stress
12,1,Empty_vector,no,0.584,no_stress
12,1,Empty_vector,no,0.623,no_stress
12,2,Empty_vector,no,0.647,no_stress
12,2,Empty_vector,no,0.665,no_stress
12,3,Empty_vector,no,0.681,no_stress
12,3,Empty_vector,no,0.701,no_stress
12,4,Empty_vector,no,0.693,no_stress
12,4,Empty_vector,no,0.715,no_stress
12,1,yriAB,no,0.757,no_stress
12,1,yriAB,no,0.765,no_stress
12,2,yriAB,no,0.678,no_stress
12,2,yriAB,no,0.66,no_stress
12,3,yriAB,no,0.659,no_stress
12,3,yriAB,no,0.645,no_stress
12,4,yriAB,no,0.653,no_stress
12,4,yriAB,no,0.788,no_stress
12,1,yriB(yriA_syn_mut),no,0.72,no_stress
12,1,yriB(yriA_syn_mut),no,0.69,no_stress
12,2,yriB(yriA_syn_mut),no,0.761,no_stress
12,2,yriB(yriA_syn_mut),no,0.733,no_stress
12,3,yriB(yriA_syn_mut),no,0.772,no_stress
12,3,yriB(yriA_syn_mut),no,0.773,no_stress
12,4,yriB(yriA_syn_mut),no,0.763,no_stress
12,4,yriB(yriA_syn_mut),no,0.838,no_stress
13,1,Empty_vector,no,0.589,no_stress
13,1,Empty_vector,no,0.627,no_stress
13,2,Empty_vector,no,0.65,no_stress
13,2,Empty_vector,no,0.669,no_stress
13,3,Empty_vector,no,0.686,no_stress
13,3,Empty_vector,no,0.713,no_stress
13,4,Empty_vector,no,0.701,no_stress
13,4,Empty_vector,no,0.725,no_stress
13,1,yriAB,no,0.708,no_stress
13,1,yriAB,no,0.793,no_stress
13,2,yriAB,no,0.68,no_stress
13,2,yriAB,no,0.664,no_stress
13,3,yriAB,no,0.658,no_stress
13,3,yriAB,no,0.648,no_stress
13,4,yriAB,no,0.661,no_stress
13,4,yriAB,no,0.79,no_stress
13,1,yriB(yriA_syn_mut),no,0.739,no_stress
13,1,yriB(yriA_syn_mut),no,0.671,no_stress
13,2,yriB(yriA_syn_mut),no,0.753,no_stress
13,2,yriB(yriA_syn_mut),no,0.762,no_stress
13,3,yriB(yriA_syn_mut),no,0.758,no_stress
13,3,yriB(yriA_syn_mut),no,0.761,no_stress
13,4,yriB(yriA_syn_mut),no,0.748,no_stress
13,4,yriB(yriA_syn_mut),no,0.845,no_stress
14,1,Empty_vector,no,0.591,no_stress
14,1,Empty_vector,no,0.633,no_stress
14,2,Empty_vector,no,0.654,no_stress
14,2,Empty_vector,no,0.672,no_stress
14,3,Empty_vector,no,0.691,no_stress
14,3,Empty_vector,no,0.72,no_stress
14,4,Empty_vector,no,0.71,no_stress
14,4,Empty_vector,no,0.731,no_stress
14,1,yriAB,no,0.678,no_stress
14,1,yriAB,no,0.805,no_stress
14,2,yriAB,no,0.685,no_stress
14,2,yriAB,no,0.667,no_stress
14,3,yriAB,no,0.665,no_stress
14,3,yriAB,no,0.652,no_stress
14,4,yriAB,no,0.665,no_stress
14,4,yriAB,no,0.801,no_stress
14,1,yriB(yriA_syn_mut),no,0.759,no_stress
14,1,yriB(yriA_syn_mut),no,0.663,no_stress
14,2,yriB(yriA_syn_mut),no,0.738,no_stress
14,2,yriB(yriA_syn_mut),no,0.756,no_stress
14,3,yriB(yriA_syn_mut),no,0.749,no_stress
14,3,yriB(yriA_syn_mut),no,0.748,no_stress
14,4,yriB(yriA_syn_mut),no,0.749,no_stress
14,4,yriB(yriA_syn_mut),no,0.855,no_stress
15,1,Empty_vector,no,0.599,no_stress
15,1,Empty_vector,no,0.637,no_stress
15,2,Empty_vector,no,0.658,no_stress
15,2,Empty_vector,no,0.676,no_stress
15,3,Empty_vector,no,0.695,no_stress
15,3,Empty_vector,no,0.722,no_stress
15,4,Empty_vector,no,0.718,no_stress
15,4,Empty_vector,no,0.738,no_stress
15,1,yriAB,no,0.661,no_stress
15,1,yriAB,no,0.8,no_stress
15,2,yriAB,no,0.685,no_stress
15,2,yriAB,no,0.669,no_stress
15,3,yriAB,no,0.666,no_stress
15,3,yriAB,no,0.653,no_stress
15,4,yriAB,no,0.669,no_stress
15,4,yriAB,no,0.814,no_stress
15,1,yriB(yriA_syn_mut),no,0.777,no_stress
15,1,yriB(yriA_syn_mut),no,0.662,no_stress
15,2,yriB(yriA_syn_mut),no,0.72,no_stress
15,2,yriB(yriA_syn_mut),no,0.735,no_stress
15,3,yriB(yriA_syn_mut),no,0.744,no_stress
15,3,yriB(yriA_syn_mut),no,0.746,no_stress
15,4,yriB(yriA_syn_mut),no,0.751,no_stress
15,4,yriB(yriA_syn_mut),no,0.87,no_stress
16,1,Empty_vector,no,0.6,no_stress
16,1,Empty_vector,no,0.64,no_stress
16,2,Empty_vector,no,0.661,no_stress
16,2,Empty_vector,no,0.68,no_stress
16,3,Empty_vector,no,0.698,no_stress
16,3,Empty_vector,no,0.723,no_stress
16,4,Empty_vector,no,0.719,no_stress
16,4,Empty_vector,no,0.743,no_stress
16,1,yriAB,no,0.655,no_stress
16,1,yriAB,no,0.793,no_stress
16,2,yriAB,no,0.686,no_stress
16,2,yriAB,no,0.67,no_stress
16,3,yriAB,no,0.668,no_stress
16,3,yriAB,no,0.654,no_stress
16,4,yriAB,no,0.674,no_stress
16,4,yriAB,no,0.824,no_stress
16,1,yriB(yriA_syn_mut),no,0.789,no_stress
16,1,yriB(yriA_syn_mut),no,0.666,no_stress
16,2,yriB(yriA_syn_mut),no,0.711,no_stress
16,2,yriB(yriA_syn_mut),no,0.716,no_stress
16,3,yriB(yriA_syn_mut),no,0.742,no_stress
16,3,yriB(yriA_syn_mut),no,0.747,no_stress
16,4,yriB(yriA_syn_mut),no,0.754,no_stress
16,4,yriB(yriA_syn_mut),no,0.876,no_stress
17,1,Empty_vector,no,0.607,no_stress
17,1,Empty_vector,no,0.643,no_stress
17,2,Empty_vector,no,0.663,no_stress
17,2,Empty_vector,no,0.682,no_stress
17,3,Empty_vector,no,0.7,no_stress
17,3,Empty_vector,no,0.724,no_stress
17,4,Empty_vector,no,0.722,no_stress
17,4,Empty_vector,no,0.747,no_stress
17,1,yriAB,no,0.645,no_stress
17,1,yriAB,no,0.798,no_stress
17,2,yriAB,no,0.687,no_stress
17,2,yriAB,no,0.666,no_stress
17,3,yriAB,no,0.669,no_stress
17,3,yriAB,no,0.655,no_stress
17,4,yriAB,no,0.677,no_stress
17,4,yriAB,no,0.835,no_stress
17,1,yriB(yriA_syn_mut),no,0.804,no_stress
17,1,yriB(yriA_syn_mut),no,0.669,no_stress
17,2,yriB(yriA_syn_mut),no,0.706,no_stress
17,2,yriB(yriA_syn_mut),no,0.705,no_stress
17,3,yriB(yriA_syn_mut),no,0.744,no_stress
17,3,yriB(yriA_syn_mut),no,0.746,no_stress
17,4,yriB(yriA_syn_mut),no,0.757,no_stress
17,4,yriB(yriA_syn_mut),no,0.883,no_stress
18,1,Empty_vector,no,0.616,no_stress
18,1,Empty_vector,no,0.648,no_stress
18,2,Empty_vector,no,0.665,no_stress
18,2,Empty_vector,no,0.683,no_stress
18,3,Empty_vector,no,0.701,no_stress
18,3,Empty_vector,no,0.724,no_stress
18,4,Empty_vector,no,0.727,no_stress
18,4,Empty_vector,no,0.753,no_stress
18,1,yriAB,no,0.643,no_stress
18,1,yriAB,no,0.789,no_stress
18,2,yriAB,no,0.692,no_stress
18,2,yriAB,no,0.666,no_stress
18,3,yriAB,no,0.671,no_stress
18,3,yriAB,no,0.656,no_stress
18,4,yriAB,no,0.682,no_stress
18,4,yriAB,no,0.846,no_stress
18,1,yriB(yriA_syn_mut),no,0.817,no_stress
18,1,yriB(yriA_syn_mut),no,0.674,no_stress
18,2,yriB(yriA_syn_mut),no,0.704,no_stress
18,2,yriB(yriA_syn_mut),no,0.706,no_stress
18,3,yriB(yriA_syn_mut),no,0.747,no_stress
18,3,yriB(yriA_syn_mut),no,0.748,no_stress
18,4,yriB(yriA_syn_mut),no,0.765,no_stress
18,4,yriB(yriA_syn_mut),no,0.887,no_stress
19,1,Empty_vector,no,0.619,no_stress
19,1,Empty_vector,no,0.648,no_stress
19,2,Empty_vector,no,0.666,no_stress
19,2,Empty_vector,no,0.688,no_stress
19,3,Empty_vector,no,0.703,no_stress
19,3,Empty_vector,no,0.728,no_stress
19,4,Empty_vector,no,0.727,no_stress
19,4,Empty_vector,no,0.756,no_stress
19,1,yriAB,no,0.642,no_stress
19,1,yriAB,no,0.784,no_stress
19,2,yriAB,no,0.689,no_stress
19,2,yriAB,no,0.664,no_stress
19,3,yriAB,no,0.671,no_stress
19,3,yriAB,no,0.659,no_stress
19,4,yriAB,no,0.683,no_stress
19,4,yriAB,no,0.854,no_stress
19,1,yriB(yriA_syn_mut),no,0.828,no_stress
19,1,yriB(yriA_syn_mut),no,0.677,no_stress
19,2,yriB(yriA_syn_mut),no,0.704,no_stress
19,2,yriB(yriA_syn_mut),no,0.707,no_stress
19,3,yriB(yriA_syn_mut),no,0.752,no_stress
19,3,yriB(yriA_syn_mut),no,0.755,no_stress
19,4,yriB(yriA_syn_mut),no,0.775,no_stress
19,4,yriB(yriA_syn_mut),no,0.892,no_stress
20,1,Empty_vector,no,0.623,no_stress
20,1,Empty_vector,no,0.652,no_stress
20,2,Empty_vector,no,0.668,no_stress
20,2,Empty_vector,no,0.69,no_stress
20,3,Empty_vector,no,0.704,no_stress
20,3,Empty_vector,no,0.732,no_stress
20,4,Empty_vector,no,0.727,no_stress
20,4,Empty_vector,no,0.762,no_stress
20,1,yriAB,no,0.636,no_stress
20,1,yriAB,no,0.768,no_stress
20,2,yriAB,no,0.689,no_stress
20,2,yriAB,no,0.666,no_stress
20,3,yriAB,no,0.669,no_stress
20,3,yriAB,no,0.66,no_stress
20,4,yriAB,no,0.685,no_stress
20,4,yriAB,no,0.859,no_stress
20,1,yriB(yriA_syn_mut),no,0.838,no_stress
20,1,yriB(yriA_syn_mut),no,0.678,no_stress
20,2,yriB(yriA_syn_mut),no,0.702,no_stress
20,2,yriB(yriA_syn_mut),no,0.705,no_stress
20,3,yriB(yriA_syn_mut),no,0.749,no_stress
20,3,yriB(yriA_syn_mut),no,0.755,no_stress
20,4,yriB(yriA_syn_mut),no,0.776,no_stress
20,4,yriB(yriA_syn_mut),no,0.898,no_stress
0,1,yriB,no,0.141,no_stress
0,1,yriB,no,0.14,no_stress
0,2,yriB,no,0.142,no_stress
0,2,yriB,no,0.141,no_stress
0,3,yriB,no,0.142,no_stress
0,3,yriB,no,0.142,no_stress
0,4,yriB,no,0.14,no_stress
0,4,yriB,no,0.137,no_stress
1,1,yriB,no,0.186,no_stress
1,1,yriB,no,0.186,no_stress
1,2,yriB,no,0.189,no_stress
1,2,yriB,no,0.189,no_stress
1,3,yriB,no,0.187,no_stress
1,3,yriB,no,0.173,no_stress
1,4,yriB,no,0.184,no_stress
1,4,yriB,no,0.186,no_stress
2,1,yriB,no,0.236,no_stress
2,1,yriB,no,0.234,no_stress
2,2,yriB,no,0.235,no_stress
2,2,yriB,no,0.229,no_stress
2,3,yriB,no,0.238,no_stress
2,3,yriB,no,0.236,no_stress
2,4,yriB,no,0.223,no_stress
2,4,yriB,no,0.24,no_stress
3,1,yriB,no,0.301,no_stress
3,1,yriB,no,0.31,no_stress
3,2,yriB,no,0.331,no_stress
3,2,yriB,no,0.336,no_stress
3,3,yriB,no,0.326,no_stress
3,3,yriB,no,0.328,no_stress
3,4,yriB,no,0.314,no_stress
3,4,yriB,no,0.305,no_stress
4,1,yriB,no,0.451,no_stress
4,1,yriB,no,0.441,no_stress
4,2,yriB,no,0.505,no_stress
4,2,yriB,no,0.451,no_stress
4,3,yriB,no,0.541,no_stress
4,3,yriB,no,0.508,no_stress
4,4,yriB,no,0.479,no_stress
4,4,yriB,no,0.474,no_stress
5,1,yriB,no,0.595,no_stress
5,1,yriB,no,0.59,no_stress
5,2,yriB,no,0.611,no_stress
5,2,yriB,no,0.569,no_stress
5,3,yriB,no,0.6,no_stress
5,3,yriB,no,0.6,no_stress
5,4,yriB,no,0.529,no_stress
5,4,yriB,no,0.61,no_stress
6,1,yriB,no,0.637,no_stress
6,1,yriB,no,0.629,no_stress
6,2,yriB,no,0.662,no_stress
6,2,yriB,no,0.635,no_stress
6,3,yriB,no,0.64,no_stress
6,3,yriB,no,0.647,no_stress
6,4,yriB,no,0.621,no_stress
6,4,yriB,no,0.627,no_stress
7,1,yriB,no,0.673,no_stress
7,1,yriB,no,0.657,no_stress
7,2,yriB,no,0.698,no_stress
7,2,yriB,no,0.687,no_stress
7,3,yriB,no,0.679,no_stress
7,3,yriB,no,0.689,no_stress
7,4,yriB,no,0.669,no_stress
7,4,yriB,no,0.659,no_stress
8,1,yriB,no,0.71,no_stress
8,1,yriB,no,0.688,no_stress
8,2,yriB,no,0.693,no_stress
8,2,yriB,no,0.716,no_stress
8,3,yriB,no,0.707,no_stress
8,3,yriB,no,0.723,no_stress
8,4,yriB,no,0.696,no_stress
8,4,yriB,no,0.7,no_stress
9,1,yriB,no,0.706,no_stress
9,1,yriB,no,0.695,no_stress
9,2,yriB,no,0.67,no_stress
9,2,yriB,no,0.702,no_stress
9,3,yriB,no,0.721,no_stress
9,3,yriB,no,0.74,no_stress
9,4,yriB,no,0.698,no_stress
9,4,yriB,no,0.711,no_stress
10,1,yriB,no,0.719,no_stress
10,1,yriB,no,0.685,no_stress
10,2,yriB,no,0.674,no_stress
10,2,yriB,no,0.684,no_stress
10,3,yriB,no,0.725,no_stress
10,3,yriB,no,0.734,no_stress
10,4,yriB,no,0.702,no_stress
10,4,yriB,no,0.734,no_stress
11,1,yriB,no,0.733,no_stress
11,1,yriB,no,0.685,no_stress
11,2,yriB,no,0.687,no_stress
11,2,yriB,no,0.691,no_stress
11,3,yriB,no,0.714,no_stress
11,3,yriB,no,0.726,no_stress
11,4,yriB,no,0.715,no_stress
11,4,yriB,no,0.743,no_stress
12,1,yriB,no,0.716,no_stress
12,1,yriB,no,0.683,no_stress
12,2,yriB,no,0.688,no_stress
12,2,yriB,no,0.693,no_stress
12,3,yriB,no,0.701,no_stress
12,3,yriB,no,0.723,no_stress
12,4,yriB,no,0.726,no_stress
12,4,yriB,no,0.709,no_stress
13,1,yriB,no,0.701,no_stress
13,1,yriB,no,0.69,no_stress
13,2,yriB,no,0.705,no_stress
13,2,yriB,no,0.704,no_stress
13,3,yriB,no,0.711,no_stress
13,3,yriB,no,0.735,no_stress
13,4,yriB,no,0.734,no_stress
13,4,yriB,no,0.722,no_stress
14,1,yriB,no,0.716,no_stress
14,1,yriB,no,0.686,no_stress
14,2,yriB,no,0.709,no_stress
14,2,yriB,no,0.716,no_stress
14,3,yriB,no,0.716,no_stress
14,3,yriB,no,0.745,no_stress
14,4,yriB,no,0.733,no_stress
14,4,yriB,no,0.713,no_stress
15,1,yriB,no,0.733,no_stress
15,1,yriB,no,0.698,no_stress
15,2,yriB,no,0.711,no_stress
15,2,yriB,no,0.724,no_stress
15,3,yriB,no,0.718,no_stress
15,3,yriB,no,0.753,no_stress
15,4,yriB,no,0.744,no_stress
15,4,yriB,no,0.742,no_stress
16,1,yriB,no,0.73,no_stress
16,1,yriB,no,0.699,no_stress
16,2,yriB,no,0.712,no_stress
16,2,yriB,no,0.728,no_stress
16,3,yriB,no,0.723,no_stress
16,3,yriB,no,0.747,no_stress
16,4,yriB,no,0.75,no_stress
16,4,yriB,no,0.726,no_stress
17,1,yriB,no,0.733,no_stress
17,1,yriB,no,0.712,no_stress
17,2,yriB,no,0.719,no_stress
17,2,yriB,no,0.731,no_stress
17,3,yriB,no,0.735,no_stress
17,3,yriB,no,0.761,no_stress
17,4,yriB,no,0.763,no_stress
17,4,yriB,no,0.721,no_stress
18,1,yriB,no,0.721,no_stress
